/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- right : 0.42
 -- left : -3.64

('left', None, 'left', 'red', 'right')
 -- forward : -9.82
 -- None : 1.88
 -- right : 1.42
 -- left : -10.14

('forward', 'right', 'right', 'green', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.07
 -- left : -13.11

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.48
 -- None : -4.88
 -- right : 0.00
 -- left : -19.56

('left', 'left', 'forward', 'red', 'forward')
 -- forward : -9.05
 -- None : 2.19
 -- right : 0.46
 -- left : -8.20

(None, None, 'right', 'green', 'forward')
 -- forward : 1.75
 -- None : -5.49
 -- right : 0.87
 -- left : -19.54

('forward', None, 'forward', 'red', 'forward')
 -- forward : -39.82
 -- None : 1.74
 -- right : -20.20
 -- left : -39.76

(None, None, 'right', 'green', 'right')
 -- forward : 0.63
 -- None : -4.82
 -- right : 1.72
 -- left : -20.17

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : -38.62
 -- None : 1.58
 -- right : -19.37
 -- left : -23.07

(None, 'left', None, 'red', 'forward')
 -- forward : -10.02
 -- None : 2.25
 -- right : 0.69
 -- left : -10.37

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.96
 -- None : -3.73
 -- right : 0.25
 -- left : 0.00

(None, 'forward', 'left', 'red', 'left')
 -- forward : -39.90
 -- None : 2.01
 -- right : 0.32
 -- left : -40.11

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.89
 -- None : -3.12
 -- right : 0.50
 -- left : -14.05

(None, None, 'right', 'red', 'left')
 -- forward : -9.92
 -- None : 1.62
 -- right : 1.11
 -- left : -39.99

('right', None, 'right', 'green', 'left')
 -- forward : 0.80
 -- None : -3.93
 -- right : -0.18
 -- left : -20.07

(None, 'right', None, 'red', 'forward')
 -- forward : -9.74
 -- None : 1.98
 -- right : 1.11
 -- left : -10.08

('left', 'forward', None, 'green', 'right')
 -- forward : 1.04
 -- None : -5.01
 -- right : 1.95
 -- left : 0.97

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 0.86
 -- None : -4.07
 -- right : 0.72
 -- left : -20.06

(None, 'forward', None, 'green', 'right')
 -- forward : 0.34
 -- None : -4.73
 -- right : 1.64
 -- left : 0.61

('forward', 'right', None, 'red', 'forward')
 -- forward : -39.87
 -- None : 1.71
 -- right : -20.55
 -- left : -39.85

('left', 'left', 'forward', 'red', 'right')
 -- forward : -10.63
 -- None : 2.02
 -- right : 1.69
 -- left : -5.51

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -39.90
 -- None : 1.60
 -- right : -19.85
 -- left : -40.12

('left', 'forward', None, 'green', 'left')
 -- forward : 1.15
 -- None : -4.77
 -- right : 1.09
 -- left : 1.69

('right', 'left', 'forward', 'red', 'forward')
 -- forward : -9.12
 -- None : 1.73
 -- right : 0.75
 -- left : -10.50

('forward', 'right', 'left', 'red', 'right')
 -- forward : -21.72
 -- None : 1.63
 -- right : -19.46
 -- left : -37.88

('right', 'left', None, 'red', 'left')
 -- forward : -9.92
 -- None : 1.73
 -- right : 0.95
 -- left : -9.89

('left', 'forward', None, 'green', 'forward')
 -- forward : 1.90
 -- None : -4.94
 -- right : 0.86
 -- left : 0.50

('left', 'left', 'forward', 'red', 'left')
 -- forward : -10.04
 -- None : 1.92
 -- right : 0.85
 -- left : -9.87

('left', 'right', 'right', 'red', 'left')
 -- forward : -9.47
 -- None : 1.92
 -- right : 0.16
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -39.73
 -- None : 1.87
 -- right : 0.76
 -- left : -40.04

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'left', None, 'green', 'forward')
 -- forward : 1.69
 -- None : -4.77
 -- right : 1.01
 -- left : 1.13

(None, 'left', None, 'green', 'forward')
 -- forward : 1.95
 -- None : -4.94
 -- right : 0.81
 -- left : 0.78

('right', 'left', 'left', 'green', 'forward')
 -- forward : 2.01
 -- None : 0.74
 -- right : 0.70
 -- left : 0.10

('right', 'left', None, 'red', 'right')
 -- forward : -9.68
 -- None : 1.58
 -- right : 1.58
 -- left : -9.71

('right', 'right', 'left', 'red', 'right')
 -- forward : -10.05
 -- None : 1.57
 -- right : 1.86
 -- left : -9.83

('left', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : -27.42

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.66
 -- None : -1.74
 -- right : 0.90
 -- left : -19.07

('right', 'right', 'left', 'green', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('right', 'forward', 'left', 'red', 'right')
 -- forward : -38.27
 -- None : 1.64
 -- right : 1.78
 -- left : -40.08

('right', None, 'left', 'green', 'forward')
 -- forward : 1.63
 -- None : 0.93
 -- right : 0.58
 -- left : 0.73

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 2.03
 -- None : -4.82
 -- right : 0.53
 -- left : -19.79

('right', 'forward', None, 'red', 'right')
 -- forward : -39.25
 -- None : 1.47
 -- right : 1.36
 -- left : -39.88

('forward', None, None, 'green', 'forward')
 -- forward : 1.87
 -- None : -4.96
 -- right : 1.06
 -- left : 1.25

('right', None, 'right', 'green', 'forward')
 -- forward : 1.61
 -- None : -5.40
 -- right : 1.13
 -- left : -19.86

('forward', 'left', None, 'red', 'right')
 -- forward : -39.51
 -- None : 1.38
 -- right : -19.79
 -- left : -40.02

(None, 'left', 'right', 'red', 'forward')
 -- forward : -10.48
 -- None : 1.81
 -- right : 0.93
 -- left : -40.33

(None, None, 'forward', 'red', 'right')
 -- forward : -10.08
 -- None : 1.59
 -- right : 1.60
 -- left : -9.85

('right', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.62
 -- left : 0.00

('forward', 'left', 'right', 'red', 'forward')
 -- forward : -19.76
 -- None : 2.07
 -- right : -20.64
 -- left : -37.19

('right', None, 'right', 'green', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 1.68
 -- left : -17.97

(None, 'right', None, 'green', 'forward')
 -- forward : 1.79
 -- None : -5.37
 -- right : 0.63
 -- left : 0.78

('right', 'forward', 'left', 'green', 'right')
 -- forward : 0.05
 -- None : 0.38
 -- right : 2.31
 -- left : 0.75

(None, 'left', 'right', 'red', 'left')
 -- forward : -9.91
 -- None : 1.67
 -- right : 0.27
 -- left : -39.84

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -18.92
 -- None : 1.81
 -- right : 0.19
 -- left : -40.04

('left', 'left', None, 'red', 'forward')
 -- forward : -9.93
 -- None : 1.80
 -- right : 0.47
 -- left : -10.11

('forward', 'forward', None, 'red', 'forward')
 -- forward : -40.04
 -- None : 1.91
 -- right : -19.95
 -- left : -39.65

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -40.17
 -- None : 1.90
 -- right : 1.41
 -- left : -39.45

('left', None, 'left', 'red', 'left')
 -- forward : -10.14
 -- None : 1.68
 -- right : 0.64
 -- left : -9.81

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.51
 -- None : 0.75
 -- right : 0.76
 -- left : 2.18

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.40
 -- None : -4.96
 -- right : 0.56
 -- left : 1.67

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.01
 -- None : 0.65
 -- right : 1.80
 -- left : 0.66

('forward', 'left', 'left', 'red', 'left')
 -- forward : -40.33
 -- None : 1.87
 -- right : -19.90
 -- left : -39.52

('left', None, None, 'red', 'left')
 -- forward : -9.64
 -- None : 1.99
 -- right : 0.57
 -- left : -9.69

(None, 'left', 'right', 'green', 'forward')
 -- forward : 1.99
 -- None : -4.99
 -- right : 0.08
 -- left : -19.91

('left', 'left', 'right', 'green', 'forward')
 -- forward : 2.04
 -- None : -2.28
 -- right : 0.51
 -- left : -13.23

('forward', 'left', None, 'red', 'left')
 -- forward : -40.12
 -- None : 1.89
 -- right : -20.09
 -- left : -39.59

('left', 'right', None, 'red', 'left')
 -- forward : -9.85
 -- None : 2.16
 -- right : 0.50
 -- left : -9.43

('forward', 'right', 'right', 'red', 'forward')
 -- forward : -12.11
 -- None : 0.92
 -- right : -6.92
 -- left : -15.77

('right', 'left', 'forward', 'red', 'left')
 -- forward : -9.88
 -- None : 1.96
 -- right : 0.60
 -- left : -9.91

('left', 'forward', None, 'red', 'left')
 -- forward : -40.29
 -- None : 2.04
 -- right : 1.32
 -- left : -39.93

('forward', 'forward', None, 'red', 'right')
 -- forward : -39.96
 -- None : 1.74
 -- right : -19.87
 -- left : -40.05

(None, 'right', None, 'green', 'right')
 -- forward : 0.60
 -- None : -4.93
 -- right : 1.86
 -- left : 0.84

(None, None, None, 'red', 'forward')
 -- forward : -10.25
 -- None : 1.87
 -- right : 1.11
 -- left : -10.11

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.22
 -- None : -5.09
 -- right : 0.82
 -- left : -19.82

('right', 'left', None, 'green', 'left')
 -- forward : 0.59
 -- None : -5.25
 -- right : 1.18
 -- left : 1.68

('left', 'right', 'right', 'red', 'forward')
 -- forward : -7.13
 -- None : 1.68
 -- right : 0.90
 -- left : -39.93

('right', None, 'forward', 'green', 'left')
 -- forward : 0.84
 -- None : -4.92
 -- right : 0.40
 -- left : -20.42

('forward', 'right', 'right', 'green', 'right')
 -- forward : 0.69
 -- None : -3.59
 -- right : 0.69
 -- left : -16.44

(None, 'left', None, 'red', 'left')
 -- forward : -10.06
 -- None : 2.09
 -- right : 0.31
 -- left : -10.18

('forward', None, 'forward', 'red', 'left')
 -- forward : -39.79
 -- None : 2.10
 -- right : -20.26
 -- left : -39.82

('forward', 'forward', 'right', 'red', 'right')
 -- forward : -29.11
 -- None : 1.72
 -- right : -19.45
 -- left : 0.00

('left', None, 'left', 'red', 'forward')
 -- forward : -9.96
 -- None : 1.79
 -- right : 0.83
 -- left : -9.93

('left', 'right', 'left', 'red', 'forward')
 -- forward : -9.48
 -- None : 2.14
 -- right : 0.41
 -- left : -9.67

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 1.98
 -- None : -4.91
 -- right : 1.13
 -- left : -19.94

('forward', None, 'left', 'green', 'right')
 -- forward : 0.69
 -- None : 1.31
 -- right : 1.72
 -- left : 1.01

(None, None, 'right', 'red', 'forward')
 -- forward : -9.63
 -- None : 1.69
 -- right : 0.39
 -- left : -40.10

('forward', None, 'right', 'red', 'forward')
 -- forward : -40.07
 -- None : 2.09
 -- right : -20.12
 -- left : -39.93

('forward', 'forward', None, 'green', 'forward')
 -- forward : 2.07
 -- None : -5.01
 -- right : 1.00
 -- left : 0.89

(None, None, None, 'green', 'forward')
 -- forward : 1.82
 -- None : -4.64
 -- right : 0.62
 -- left : 0.97

(None, None, 'right', 'red', 'right')
 -- forward : -9.95
 -- None : 1.49
 -- right : 1.99
 -- left : -39.83

('forward', 'right', 'right', 'red', 'right')
 -- forward : -16.30
 -- None : 0.88
 -- right : -8.47
 -- left : -25.52

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -4.96
 -- right : 0.53
 -- left : -18.92

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 1.94
 -- None : -4.91
 -- right : 0.21
 -- left : -20.06

('left', 'right', 'left', 'red', 'right')
 -- forward : -9.43
 -- None : 2.00
 -- right : 0.00
 -- left : -9.31

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -39.84
 -- None : 1.94
 -- right : -19.91
 -- left : -39.77

('left', 'left', None, 'red', 'left')
 -- forward : -9.68
 -- None : 1.86
 -- right : 0.86
 -- left : -9.78

(None, 'right', 'forward', 'red', 'left')
 -- forward : -10.02
 -- None : 1.92
 -- right : 0.97
 -- left : -9.85

('left', None, 'forward', 'green', 'left')
 -- forward : 0.52
 -- None : -4.89
 -- right : 0.72
 -- left : -20.35

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 1.45
 -- None : -4.01
 -- right : 0.30
 -- left : -19.33

('left', None, None, 'green', 'left')
 -- forward : 1.00
 -- None : -5.21
 -- right : 0.64
 -- left : 1.82

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.72
 -- None : -5.19
 -- right : 2.19
 -- left : -20.32

('left', None, 'forward', 'red', 'forward')
 -- forward : -10.05
 -- None : 1.92
 -- right : 0.77
 -- left : -9.85

(None, 'left', 'left', 'red', 'forward')
 -- forward : -9.90
 -- None : 1.86
 -- right : 0.82
 -- left : -9.80

('left', 'forward', 'right', 'red', 'right')
 -- forward : -39.97
 -- None : 1.59
 -- right : 1.90
 -- left : -32.69

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 1.24
 -- None : -3.73
 -- right : 1.79
 -- left : -5.87

(None, 'right', 'left', 'red', 'left')
 -- forward : -10.23
 -- None : 1.98
 -- right : 0.96
 -- left : -10.05

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.06
 -- None : -4.78
 -- right : 1.36
 -- left : -12.07

('left', 'right', None, 'green', 'left')
 -- forward : 0.87
 -- None : -4.62
 -- right : 0.63
 -- left : 1.83

('right', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -9.37

(None, None, 'forward', 'green', 'right')
 -- forward : 0.39
 -- None : -5.06
 -- right : 1.60
 -- left : -19.93

('left', None, None, 'green', 'right')
 -- forward : 0.97
 -- None : -4.93
 -- right : 1.75
 -- left : 0.95

('forward', 'right', None, 'green', 'right')
 -- forward : 0.48
 -- None : -5.09
 -- right : 1.83
 -- left : 1.13

('right', 'right', 'left', 'red', 'left')
 -- forward : -3.86
 -- None : 1.31
 -- right : 0.67
 -- left : -8.44

(None, None, 'left', 'green', 'right')
 -- forward : 0.96
 -- None : 0.80
 -- right : 1.88
 -- left : 0.24

(None, 'right', 'left', 'green', 'forward')
 -- forward : 1.80
 -- None : 0.51
 -- right : 0.92
 -- left : 1.16

('right', 'right', None, 'red', 'forward')
 -- forward : -6.08
 -- None : 2.09
 -- right : 0.43
 -- left : -9.34

('left', 'left', 'left', 'red', 'left')
 -- forward : -9.72
 -- None : 1.75
 -- right : 1.07
 -- left : -10.25

('left', 'left', 'right', 'green', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 1.98
 -- left : -19.03

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.97
 -- None : -5.20
 -- right : 2.08
 -- left : -20.13

('right', 'right', 'right', 'green', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -4.50
 -- right : 1.38
 -- left : -16.75

(None, None, None, 'red', 'left')
 -- forward : -9.95
 -- None : 1.72
 -- right : 0.69
 -- left : -9.98

('forward', None, 'left', 'red', 'right')
 -- forward : -40.13
 -- None : 1.92
 -- right : -20.34
 -- left : -40.15

('right', None, None, 'red', 'left')
 -- forward : -10.13
 -- None : 1.95
 -- right : 0.62
 -- left : -9.60

('left', 'forward', 'left', 'green', 'left')
 -- forward : 1.01
 -- None : 0.35
 -- right : 0.53
 -- left : 2.31

('right', 'left', 'right', 'green', 'right')
 -- forward : 0.50
 -- None : -4.13
 -- right : 1.67
 -- left : 0.00

('right', 'forward', 'right', 'red', 'left')
 -- forward : -6.16
 -- None : 1.38
 -- right : 0.00
 -- left : -20.30

('left', 'forward', None, 'red', 'forward')
 -- forward : -39.99
 -- None : 1.93
 -- right : 0.61
 -- left : -39.88

('forward', None, None, 'green', 'right')
 -- forward : 0.93
 -- None : -4.92
 -- right : 1.71
 -- left : 0.72

('right', 'forward', 'forward', 'red', 'left')
 -- forward : -37.59
 -- None : 1.54
 -- right : 0.71
 -- left : -38.48

('forward', None, None, 'red', 'forward')
 -- forward : -39.61
 -- None : 1.99
 -- right : -19.94
 -- left : -39.99

('left', 'right', 'right', 'green', 'forward')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : -19.94

(None, 'left', 'forward', 'red', 'left')
 -- forward : -10.03
 -- None : 1.85
 -- right : 0.91
 -- left : -10.02

('forward', None, None, 'red', 'left')
 -- forward : -39.85
 -- None : 1.82
 -- right : -19.93
 -- left : -40.51

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.87
 -- None : -5.42
 -- right : 1.57
 -- left : -18.70

('left', None, 'right', 'green', 'forward')
 -- forward : 1.93
 -- None : -4.95
 -- right : 0.49
 -- left : -19.58

('right', 'forward', None, 'green', 'left')
 -- forward : 0.60
 -- None : -5.02
 -- right : 0.48
 -- left : 2.09

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -40.28
 -- None : 1.86
 -- right : 0.66
 -- left : -39.98

('left', 'left', None, 'green', 'right')
 -- forward : 1.04
 -- None : -5.01
 -- right : 1.89
 -- left : 0.89

('left', 'right', None, 'green', 'forward')
 -- forward : 1.97
 -- None : -5.02
 -- right : 0.95
 -- left : 0.80

('right', 'left', 'left', 'red', 'forward')
 -- forward : -8.27
 -- None : 1.82
 -- right : 0.94
 -- left : -10.39

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -13.48

('forward', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : -18.62
 -- left : 0.00

('forward', None, 'right', 'green', 'left')
 -- forward : 1.04
 -- None : -4.51
 -- right : 1.13
 -- left : -19.86

('forward', 'left', 'right', 'green', 'right')
 -- forward : 1.02
 -- None : -2.45
 -- right : 1.89
 -- left : -19.49

(None, None, None, 'green', 'left')
 -- forward : 1.11
 -- None : -4.79
 -- right : 0.84
 -- left : 1.98

('forward', 'right', 'forward', 'green', 'right')
 -- forward : 1.40
 -- None : -5.00
 -- right : 0.50
 -- left : 0.00

('right', None, 'left', 'red', 'right')
 -- forward : -10.10
 -- None : 1.36
 -- right : 1.81
 -- left : -9.65

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.39
 -- None : 0.58
 -- right : 0.93
 -- left : 1.31

('forward', None, 'left', 'red', 'forward')
 -- forward : -39.99
 -- None : 1.83
 -- right : -20.18
 -- left : -40.12

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 2.01
 -- None : -3.92
 -- right : 0.56
 -- left : -13.64

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 0.96
 -- None : -5.52
 -- right : 0.37
 -- left : -20.41

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 0.74
 -- None : -4.96
 -- right : 0.37
 -- left : -20.42

('forward', 'left', 'right', 'red', 'left')
 -- forward : -40.02
 -- None : 1.87
 -- right : -17.83
 -- left : -19.74

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 2.40
 -- None : -4.89
 -- right : 1.26
 -- left : -15.03

('right', 'left', None, 'green', 'right')
 -- forward : 0.54
 -- None : -4.92
 -- right : 1.86
 -- left : 0.20

(None, 'right', 'right', 'red', 'left')
 -- forward : -9.62
 -- None : 1.74
 -- right : 0.47
 -- left : -39.10

('right', None, 'right', 'red', 'right')
 -- forward : -8.96
 -- None : 2.07
 -- right : 1.57
 -- left : -37.57

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.55
 -- None : -4.90
 -- right : 0.35
 -- left : -20.11

