/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- right : 1.03
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -13.83

('forward', 'right', 'right', 'green', 'left')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : -10.37

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 1.48
 -- None : -4.24
 -- right : 0.13
 -- left : -19.93

('forward', None, 'left', 'green', 'right')
 -- forward : 0.47
 -- None : 0.28
 -- right : 1.91
 -- left : -0.05

('left', 'left', 'forward', 'red', 'forward')
 -- forward : -9.60
 -- None : 2.41
 -- right : 0.38
 -- left : -9.58

('forward', None, 'right', 'red', 'forward')
 -- forward : -39.44
 -- None : 1.44
 -- right : -20.02
 -- left : -39.24

(None, None, 'right', 'green', 'forward')
 -- forward : 1.77
 -- None : -4.68
 -- right : 0.95
 -- left : -20.23

('forward', 'forward', None, 'green', 'forward')
 -- forward : 2.08
 -- None : -4.96
 -- right : 0.60
 -- left : 0.80

(None, None, None, 'green', 'forward')
 -- forward : 1.76
 -- None : -4.95
 -- right : 0.73
 -- left : 0.52

(None, None, 'right', 'green', 'right')
 -- forward : 1.22
 -- None : -5.73
 -- right : 1.76
 -- left : -20.26

('forward', 'right', None, 'green', 'left')
 -- forward : 0.79
 -- None : -4.53
 -- right : 0.33
 -- left : 0.00

(None, 'left', None, 'red', 'forward')
 -- forward : -9.69
 -- None : 2.03
 -- right : 0.19
 -- left : -9.90

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.31
 -- None : -3.65
 -- right : 0.97
 -- left : 0.00

(None, 'forward', None, 'green', 'right')
 -- forward : 0.83
 -- None : -4.73
 -- right : 2.21
 -- left : 0.76

('left', 'left', 'forward', 'red', 'left')
 -- forward : -9.91
 -- None : 1.95
 -- right : 0.88
 -- left : -10.28

('right', None, 'forward', 'green', 'forward')
 -- forward : 2.25
 -- None : -4.55
 -- right : 0.91
 -- left : -20.54

('left', 'left', None, 'red', 'left')
 -- forward : -9.74
 -- None : 1.82
 -- right : 0.75
 -- left : -9.57

(None, None, 'right', 'red', 'left')
 -- forward : -10.63
 -- None : 1.31
 -- right : 0.45
 -- left : -39.22

('left', None, 'forward', 'green', 'left')
 -- forward : 0.72
 -- None : -4.85
 -- right : 0.38
 -- left : -20.41

(None, 'right', None, 'red', 'forward')
 -- forward : -9.29
 -- None : 2.11
 -- right : 0.13
 -- left : -10.12

(None, 'right', None, 'green', 'forward')
 -- forward : 2.04
 -- None : -5.40
 -- right : 0.26
 -- left : 0.17

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 0.48
 -- None : -3.73
 -- right : 0.00
 -- left : -19.19

(None, 'left', 'left', 'red', 'forward')
 -- forward : -10.59
 -- None : 1.72
 -- right : 0.40
 -- left : -9.81

('right', None, 'left', 'red', 'left')
 -- forward : -9.94
 -- None : 1.99
 -- right : 0.33
 -- left : -10.10

('left', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : -9.19

(None, 'right', 'left', 'red', 'left')
 -- forward : -9.80
 -- None : 2.08
 -- right : 1.06
 -- left : -10.50

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -39.62
 -- None : 2.03
 -- right : -19.63
 -- left : 0.00

('right', 'left', 'forward', 'red', 'forward')
 -- forward : -9.79
 -- None : 1.93
 -- right : 0.52
 -- left : 0.00

('forward', 'right', 'left', 'red', 'right')
 -- forward : -29.00
 -- None : 2.11
 -- right : -18.80
 -- left : 0.00

(None, None, None, 'red', 'right')
 -- forward : -9.78
 -- None : 2.06
 -- right : 0.90
 -- left : -10.01

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 2.01
 -- None : -5.83
 -- right : 0.66
 -- left : -14.80

('forward', 'right', None, 'green', 'right')
 -- forward : 1.04
 -- None : -4.89
 -- right : 1.46
 -- left : -0.05

(None, 'right', 'left', 'green', 'forward')
 -- forward : 1.78
 -- None : 1.02
 -- right : 0.59
 -- left : 0.95

('right', 'right', None, 'red', 'forward')
 -- forward : -9.36
 -- None : 1.96
 -- right : 0.09
 -- left : 0.00

('left', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -4.19
 -- right : 2.36
 -- left : -18.31

(None, 'left', None, 'green', 'forward')
 -- forward : 1.81
 -- None : -4.88
 -- right : 0.87
 -- left : 1.07

(None, 'left', 'right', 'green', 'right')
 -- forward : -0.32
 -- None : -4.97
 -- right : 2.34
 -- left : -19.58

('right', 'left', 'left', 'green', 'forward')
 -- forward : 1.93
 -- None : 1.24
 -- right : 0.93
 -- left : 0.00

('left', None, 'left', 'green', 'left')
 -- forward : 0.54
 -- None : 0.43
 -- right : 0.93
 -- left : 2.05

(None, None, None, 'red', 'left')
 -- forward : -10.03
 -- None : 1.69
 -- right : 0.79
 -- left : -10.08

('right', 'right', 'left', 'red', 'right')
 -- forward : -8.03
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'right')
 -- forward : -9.73
 -- None : 1.45
 -- right : 1.98
 -- left : -9.37

('left', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 2.60
 -- right : 1.55
 -- left : 0.00

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 1.71
 -- left : -39.77

('forward', None, None, 'red', 'right')
 -- forward : -40.26
 -- None : 1.54
 -- right : -20.16
 -- left : -40.33

(None, 'right', 'left', 'red', 'right')
 -- forward : -9.77
 -- None : 1.64
 -- right : 1.36
 -- left : -10.16

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.82
 -- None : -3.30
 -- right : 1.07
 -- left : -20.00

('right', 'forward', None, 'green', 'right')
 -- forward : 0.24
 -- None : -5.53
 -- right : 1.90
 -- left : 0.33

(None, 'left', 'forward', 'red', 'left')
 -- forward : -9.30
 -- None : 1.90
 -- right : 0.83
 -- left : -9.94

('right', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- None : -5.33
 -- right : 0.91
 -- left : 1.75

('left', 'left', None, 'red', 'right')
 -- forward : -9.17
 -- None : 1.88
 -- right : 1.08
 -- left : -10.02

('left', 'left', None, 'green', 'right')
 -- forward : 1.13
 -- None : -4.34
 -- right : 2.02
 -- left : 0.73

('left', 'right', None, 'green', 'forward')
 -- forward : 1.76
 -- None : -4.17
 -- right : 0.65
 -- left : 1.01

('right', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'left', 'right', 'red', 'forward')
 -- forward : -40.62
 -- None : 1.53
 -- right : -20.76
 -- left : -39.40

('right', 'forward', 'left', 'green', 'right')
 -- forward : 0.50
 -- None : 0.14
 -- right : 0.00
 -- left : 0.36

('left', 'forward', None, 'red', 'right')
 -- forward : -39.81
 -- None : 1.00
 -- right : 1.74
 -- left : -39.30

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -38.13
 -- None : 0.92
 -- right : 0.80
 -- left : -39.00

(None, 'left', 'right', 'red', 'right')
 -- forward : -8.74
 -- None : 1.23
 -- right : 2.12
 -- left : -39.83

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.86
 -- None : -4.66
 -- right : 1.59
 -- left : -19.66

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -39.29
 -- None : 1.63
 -- right : 0.38
 -- left : -38.03

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.01
 -- None : -0.63
 -- right : 0.56
 -- left : 0.00

('right', None, 'right', 'red', 'right')
 -- forward : -9.54
 -- None : 1.73
 -- right : 1.60
 -- left : -39.96

('left', 'left', None, 'green', 'left')
 -- forward : 0.78
 -- None : -5.19
 -- right : 0.58
 -- left : 1.48

('right', 'right', None, 'green', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.25
 -- left : 0.65

(None, 'forward', 'left', 'red', 'right')
 -- forward : -40.00
 -- None : 1.66
 -- right : 1.05
 -- left : -40.23

('left', 'left', 'right', 'green', 'forward')
 -- forward : 1.25
 -- None : -5.67
 -- right : 1.36
 -- left : -18.72

(None, 'forward', 'right', 'red', 'forward')
 -- forward : -38.78
 -- None : 1.61
 -- right : 0.20
 -- left : -28.23

('forward', 'right', 'forward', 'red', 'left')
 -- forward : -23.52
 -- None : 1.82
 -- right : -15.10
 -- left : -23.61

('forward', 'right', 'right', 'red', 'forward')
 -- forward : -16.06
 -- None : 1.36
 -- right : -15.18
 -- left : -17.71

('right', 'left', 'forward', 'red', 'left')
 -- forward : -9.84
 -- None : 1.84
 -- right : 0.10
 -- left : -10.09

(None, 'left', 'left', 'red', 'right')
 -- forward : -9.80
 -- None : 1.85
 -- right : 1.46
 -- left : -9.59

('forward', None, 'forward', 'green', 'forward')
 -- forward : 1.47
 -- None : -5.25
 -- right : 0.93
 -- left : -20.56

(None, 'right', None, 'green', 'right')
 -- forward : 0.31
 -- None : -5.23
 -- right : 1.89
 -- left : 0.41

(None, 'right', 'forward', 'green', 'left')
 -- forward : -0.05
 -- None : -5.79
 -- right : 0.93
 -- left : -20.37

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.44
 -- None : 0.90
 -- right : 1.62
 -- left : -0.10

('left', 'right', 'right', 'red', 'forward')
 -- forward : -8.40
 -- None : 1.96
 -- right : -0.04
 -- left : -21.53

('left', 'right', None, 'red', 'forward')
 -- forward : -9.70
 -- None : 1.71
 -- right : 0.94
 -- left : -9.57

('left', None, 'left', 'green', 'right')
 -- forward : 0.66
 -- None : 0.65
 -- right : 2.18
 -- left : 1.28

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.98
 -- None : -5.44
 -- right : 1.48
 -- left : -20.31

('left', None, None, 'green', 'forward')
 -- forward : 1.63
 -- None : -5.56
 -- right : 0.79
 -- left : 1.17

('right', None, None, 'green', 'left')
 -- forward : -0.04
 -- None : -4.66
 -- right : 0.45
 -- left : 1.61

('forward', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'forward', None, 'red', 'left')
 -- forward : -39.95
 -- None : 1.60
 -- right : 0.00
 -- left : -33.62

(None, 'left', None, 'red', 'left')
 -- forward : -10.29
 -- None : 2.36
 -- right : 0.48
 -- left : -9.60

('left', None, None, 'green', 'right')
 -- forward : 0.84
 -- None : -4.74
 -- right : 1.61
 -- left : 0.62

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.67
 -- None : -4.70
 -- right : 2.01
 -- left : -19.97

('forward', 'forward', 'right', 'red', 'right')
 -- forward : -36.09
 -- None : 2.20
 -- right : -11.44
 -- left : -37.84

('left', 'right', 'left', 'red', 'forward')
 -- forward : -9.44
 -- None : 0.00
 -- right : 1.01
 -- left : -6.07

('left', None, 'left', 'red', 'right')
 -- forward : -10.22
 -- None : 0.94
 -- right : 2.08
 -- left : -9.67

('forward', None, None, 'green', 'left')
 -- forward : 0.22
 -- None : -5.35
 -- right : 0.16
 -- left : 2.05

(None, None, 'right', 'red', 'forward')
 -- forward : -9.73
 -- None : 1.99
 -- right : 0.71
 -- left : -39.83

('right', None, 'forward', 'red', 'right')
 -- forward : -10.20
 -- None : 2.35
 -- right : 1.06
 -- left : 0.00

(None, None, 'right', 'red', 'right')
 -- forward : -10.24
 -- None : 1.43
 -- right : 1.79
 -- left : -39.56

('forward', 'right', 'right', 'red', 'right')
 -- forward : -36.92
 -- None : 1.42
 -- right : 0.00
 -- left : -35.47

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.85
 -- left : 0.00

(None, 'forward', 'right', 'red', 'right')
 -- forward : -39.31
 -- None : 2.35
 -- right : 1.04
 -- left : -39.59

('left', 'right', 'left', 'red', 'right')
 -- forward : -9.70
 -- None : 1.48
 -- right : 2.22
 -- left : -9.64

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -40.36
 -- None : 1.74
 -- right : -20.38
 -- left : -40.57

('forward', 'left', None, 'red', 'forward')
 -- forward : -40.80
 -- None : 1.63
 -- right : -19.45
 -- left : -40.34

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.75
 -- left : -17.22

('forward', 'forward', None, 'red', 'forward')
 -- forward : -39.71
 -- None : 1.46
 -- right : -20.31
 -- left : -39.83

('forward', 'right', None, 'red', 'forward')
 -- forward : -30.94
 -- None : 1.99
 -- right : -17.51
 -- left : -39.52

('left', 'forward', 'right', 'red', 'right')
 -- forward : -39.53
 -- None : 2.10
 -- right : 0.67
 -- left : -39.37

('forward', None, 'left', 'green', 'forward')
 -- forward : 1.75
 -- None : 0.50
 -- right : 0.65
 -- left : 1.13

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : -5.10
 -- right : 0.65
 -- left : 0.00

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 1.93
 -- None : 1.10
 -- right : 1.38
 -- left : 0.58

('right', 'right', 'forward', 'red', 'right')
 -- forward : -8.56
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.09
 -- None : -4.24
 -- right : 1.04
 -- left : -20.43

('left', 'forward', None, 'green', 'left')
 -- forward : 0.40
 -- None : -5.63
 -- right : 0.17
 -- left : 1.77

(None, None, 'forward', 'green', 'right')
 -- forward : 0.95
 -- None : -4.85
 -- right : 1.73
 -- left : -20.25

('right', 'left', None, 'red', 'left')
 -- forward : -9.90
 -- None : 2.17
 -- right : 0.91
 -- left : -9.44

('left', None, 'forward', 'red', 'forward')
 -- forward : -10.39
 -- None : 1.62
 -- right : 0.39
 -- left : -10.26

(None, 'right', 'forward', 'red', 'forward')
 -- forward : -10.46
 -- None : 1.62
 -- right : 1.05
 -- left : -10.27

(None, None, 'left', 'green', 'right')
 -- forward : 0.80
 -- None : 0.38
 -- right : 2.11
 -- left : 0.62

('right', None, None, 'red', 'right')
 -- forward : -10.69
 -- None : 1.41
 -- right : 1.19
 -- left : -9.66

('left', 'left', 'left', 'red', 'left')
 -- forward : -8.09
 -- None : 2.48
 -- right : 0.45
 -- left : -8.74

('left', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -3.96
 -- right : 1.93
 -- left : -15.76

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.59
 -- None : -4.69
 -- right : 1.44
 -- left : -17.01

('right', 'left', None, 'green', 'right')
 -- forward : 0.57
 -- None : -4.31
 -- right : 2.01
 -- left : 1.19

('left', None, 'right', 'red', 'right')
 -- forward : -9.94
 -- None : 2.02
 -- right : 1.39
 -- left : 0.00

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.22
 -- None : 0.62
 -- right : 0.60
 -- left : 2.23

('right', 'left', 'right', 'green', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -20.14

('right', 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : -38.95

('right', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -40.70

('right', None, 'right', 'green', 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : -0.43
 -- left : -19.36

('left', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : -4.32
 -- right : 0.35
 -- left : 0.00

(None, 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 2.00
 -- right : 1.54
 -- left : -30.82

(None, 'left', 'right', 'red', 'forward')
 -- forward : -9.13
 -- None : 1.86
 -- right : 0.80
 -- left : -39.40

('right', 'left', 'left', 'red', 'forward')
 -- forward : -10.23
 -- None : 1.93
 -- right : 0.63
 -- left : 0.00

('right', 'right', None, 'red', 'right')
 -- forward : -8.82
 -- None : 1.59
 -- right : 1.17
 -- left : -8.37

(None, 'right', 'left', 'green', 'right')
 -- forward : 1.34
 -- None : 0.63
 -- right : 1.95
 -- left : 0.45

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.29
 -- None : -5.12
 -- right : 0.00
 -- left : -17.89

('forward', 'right', None, 'red', 'left')
 -- forward : -39.09
 -- None : 2.07
 -- right : -19.88
 -- left : -35.37

('right', None, 'right', 'green', 'right')
 -- forward : 1.25
 -- None : -4.77
 -- right : 2.37
 -- left : -20.38

('forward', 'right', None, 'green', 'forward')
 -- forward : 1.70
 -- None : -5.10
 -- right : 0.58
 -- left : -0.54

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.80
 -- None : -3.10
 -- right : 1.75
 -- left : -19.26

('forward', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.75
 -- None : 0.11
 -- right : 1.16
 -- left : 1.94

('left', None, 'right', 'green', 'left')
 -- forward : 0.90
 -- None : -4.54
 -- right : 0.21
 -- left : -20.07

('left', 'left', None, 'red', 'forward')
 -- forward : -9.62
 -- None : 1.34
 -- right : 0.81
 -- left : -10.50

('right', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.13
 -- left : 1.82

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.64
 -- None : 0.63
 -- right : 0.86
 -- left : 0.00

('right', 'left', None, 'red', 'forward')
 -- forward : -10.38
 -- None : 1.65
 -- right : 0.82
 -- left : -9.77

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 1.78
 -- None : -5.36
 -- right : 0.09
 -- left : -20.05

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 0.47
 -- None : -5.31
 -- right : 0.92
 -- left : -19.41

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 1.17
 -- None : -3.87
 -- right : 0.51
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'right')
 -- forward : -40.34
 -- None : 1.80
 -- right : 1.54
 -- left : -39.82

('forward', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 2.19
 -- right : -17.80
 -- left : 0.00

('right', None, None, 'red', 'forward')
 -- forward : -10.42
 -- None : 1.84
 -- right : 0.19
 -- left : -9.74

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : -19.72

('left', None, 'forward', 'red', 'right')
 -- forward : -9.55
 -- None : 1.32
 -- right : 1.91
 -- left : -10.71

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.67
 -- None : -5.22
 -- right : 0.77
 -- left : 1.57

('left', 'left', 'forward', 'green', 'left')
 -- forward : 1.12
 -- None : -4.49
 -- right : 0.00
 -- left : -19.94

