/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- None : -4.14
 -- right : 0.00
 -- left : -18.27

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.58
 -- None : -4.15
 -- right : 0.00
 -- left : -19.56

('forward', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -3.19
 -- right : 0.48
 -- left : -15.84

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 2.01
 -- None : -5.22
 -- right : 1.10
 -- left : -20.30

('forward', None, 'left', 'green', 'right')
 -- forward : 0.68
 -- None : 0.74
 -- right : 1.79
 -- left : 0.57

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.90
 -- None : -1.94
 -- right : 0.12
 -- left : -12.76

('forward', None, 'right', 'red', 'forward')
 -- forward : -39.19
 -- None : 2.08
 -- right : -20.13
 -- left : -36.28

(None, None, 'right', 'green', 'forward')
 -- forward : 1.93
 -- None : -5.09
 -- right : 0.69
 -- left : -19.46

('forward', 'forward', None, 'green', 'forward')
 -- forward : 1.85
 -- None : -5.00
 -- right : 0.43
 -- left : 0.47

(None, None, None, 'green', 'forward')
 -- forward : 1.89
 -- None : -5.16
 -- right : 1.09
 -- left : 0.87

(None, None, 'right', 'green', 'right')
 -- forward : 0.98
 -- None : -4.87
 -- right : 1.85
 -- left : -19.78

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : -39.27
 -- None : 1.22
 -- right : -8.69
 -- left : -12.97

(None, 'left', None, 'red', 'forward')
 -- forward : -9.67
 -- None : 1.96
 -- right : 0.69
 -- left : -9.99

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : -5.07
 -- right : 0.56
 -- left : -13.64

(None, 'forward', None, 'green', 'right')
 -- forward : 0.65
 -- None : -5.02
 -- right : 1.86
 -- left : 1.08

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 2.05
 -- None : -4.60
 -- right : -0.15
 -- left : -3.55

('right', None, 'forward', 'green', 'forward')
 -- forward : 1.81
 -- None : -5.03
 -- right : 0.93
 -- left : -19.65

('left', 'left', None, 'red', 'left')
 -- forward : -10.26
 -- None : 1.91
 -- right : 0.90
 -- left : -9.97

('right', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 1.11
 -- left : -7.74

('left', None, 'forward', 'green', 'left')
 -- forward : 0.40
 -- None : -5.06
 -- right : 1.16
 -- left : -20.48

(None, 'right', None, 'red', 'forward')
 -- forward : -10.28
 -- None : 1.77
 -- right : 0.40
 -- left : -10.27

(None, 'right', None, 'green', 'forward')
 -- forward : 2.06
 -- None : -5.38
 -- right : 0.53
 -- left : 0.37

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 0.49
 -- None : -4.16
 -- right : 0.93
 -- left : -5.38

(None, 'left', 'left', 'red', 'forward')
 -- forward : -9.96
 -- None : 1.73
 -- right : 0.87
 -- left : -9.65

(None, 'right', 'right', 'red', 'right')
 -- forward : -10.20
 -- None : 1.82
 -- right : 2.02
 -- left : -31.26

('left', 'left', 'forward', 'red', 'right')
 -- forward : -9.38
 -- None : 0.91
 -- right : 1.61
 -- left : -9.80

(None, 'right', 'left', 'red', 'left')
 -- forward : -10.05
 -- None : 1.87
 -- right : 1.01
 -- left : -9.78

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -38.16
 -- None : 1.91
 -- right : 0.00
 -- left : -32.80

('right', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.36
 -- left : -7.98

('forward', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : -7.68
 -- left : -31.62

(None, None, None, 'red', 'right')
 -- forward : -10.52
 -- None : 1.55
 -- right : 1.90
 -- left : -9.79

('left', 'left', 'forward', 'red', 'left')
 -- forward : -4.42
 -- None : 1.96
 -- right : 1.32
 -- left : -9.75

('forward', 'right', None, 'green', 'right')
 -- forward : 0.29
 -- None : -5.05
 -- right : 2.11
 -- left : 0.11

(None, 'right', 'left', 'green', 'forward')
 -- forward : 1.93
 -- None : 1.08
 -- right : 0.27
 -- left : 0.76

('right', 'right', None, 'red', 'forward')
 -- forward : -9.76
 -- None : 1.94
 -- right : 0.00
 -- left : -6.71

('left', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : -28.06

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

(None, 'left', None, 'green', 'forward')
 -- forward : 1.84
 -- None : -4.52
 -- right : 0.71
 -- left : 0.81

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.27
 -- None : -4.67
 -- right : 1.90
 -- left : -19.99

('right', 'left', 'left', 'green', 'forward')
 -- forward : 1.93
 -- None : 0.62
 -- right : 0.36
 -- left : 0.05

('left', None, 'left', 'green', 'left')
 -- forward : 0.78
 -- None : 0.09
 -- right : 0.43
 -- left : 1.82

(None, None, None, 'red', 'left')
 -- forward : -10.19
 -- None : 1.83
 -- right : 0.74
 -- left : -9.95

(None, None, 'right', 'red', 'left')
 -- forward : -9.82
 -- None : 1.77
 -- right : 0.53
 -- left : -40.09

('left', 'right', None, 'red', 'right')
 -- forward : -9.31
 -- None : 0.97
 -- right : 1.57
 -- left : -9.79

('left', 'right', 'right', 'red', 'right')
 -- forward : -7.26
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.98
 -- left : -19.51

('right', 'right', 'left', 'green', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 1.38
 -- left : 0.00

('forward', None, None, 'red', 'right')
 -- forward : -39.90
 -- None : 1.96
 -- right : -19.92
 -- left : -39.91

(None, 'right', 'left', 'red', 'right')
 -- forward : -10.00
 -- None : 1.85
 -- right : 1.76
 -- left : -10.25

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.37
 -- left : -16.71

('right', 'forward', None, 'green', 'right')
 -- forward : 0.91
 -- None : -5.04
 -- right : 2.24
 -- left : 1.08

(None, 'left', 'forward', 'red', 'left')
 -- forward : -10.16
 -- None : 1.95
 -- right : 0.48
 -- left : -10.33

('right', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -20.11

('right', 'forward', None, 'green', 'left')
 -- forward : 0.08
 -- None : -4.29
 -- right : 0.15
 -- left : 1.85

('left', 'left', None, 'red', 'right')
 -- forward : -10.00
 -- None : 1.93
 -- right : 1.59
 -- left : -10.14

('left', 'left', None, 'green', 'right')
 -- forward : 0.55
 -- None : -5.22
 -- right : 1.86
 -- left : 0.58

('left', 'right', None, 'green', 'forward')
 -- forward : 1.88
 -- None : -5.07
 -- right : 0.95
 -- left : 1.26

('right', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : -8.90

('forward', 'left', 'right', 'red', 'forward')
 -- forward : -40.05
 -- None : 1.60
 -- right : -19.98
 -- left : 0.00

('forward', None, 'right', 'green', 'left')
 -- forward : 0.73
 -- None : -5.17
 -- right : 0.57
 -- left : -18.99

('left', 'forward', None, 'red', 'right')
 -- forward : -39.47
 -- None : 2.03
 -- right : 1.43
 -- left : -40.10

(None, None, 'right', 'green', 'left')
 -- forward : 0.78
 -- None : -4.97
 -- right : 0.31
 -- left : -19.91

(None, 'left', 'right', 'red', 'right')
 -- forward : -9.52
 -- None : 1.86
 -- right : 1.19
 -- left : -32.82

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.32
 -- None : -5.15
 -- right : 1.79
 -- left : -16.65

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -39.89
 -- None : 2.07
 -- right : 0.87
 -- left : -38.53

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.72
 -- None : 0.04
 -- right : 0.00
 -- left : 1.74

('right', None, 'right', 'red', 'right')
 -- forward : -9.65
 -- None : 1.24
 -- right : 0.46
 -- left : -40.07

('left', 'left', None, 'green', 'left')
 -- forward : 0.97
 -- None : -5.12
 -- right : 0.70
 -- left : 1.66

('right', 'right', None, 'green', 'forward')
 -- forward : 1.52
 -- None : -1.47
 -- right : 0.30
 -- left : 0.75

('forward', 'left', 'left', 'red', 'left')
 -- forward : -39.58
 -- None : 2.01
 -- right : -19.97
 -- left : -38.66

('left', 'left', 'right', 'green', 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : -13.52

(None, 'forward', 'right', 'red', 'forward')
 -- forward : -39.99
 -- None : 1.74
 -- right : 0.88
 -- left : -40.07

('forward', None, 'left', 'green', 'forward')
 -- forward : 1.86
 -- None : 0.63
 -- right : 0.96
 -- left : 0.53

('forward', 'right', 'forward', 'red', 'left')
 -- forward : -27.42
 -- None : 1.87
 -- right : -8.58
 -- left : -39.90

('forward', 'right', 'right', 'red', 'forward')
 -- forward : -37.67
 -- None : 0.68
 -- right : -5.16
 -- left : 0.00

('right', 'left', 'forward', 'red', 'left')
 -- forward : -8.55
 -- None : 1.95
 -- right : 0.00
 -- left : -9.55

(None, 'left', 'left', 'red', 'right')
 -- forward : -10.46
 -- None : 1.69
 -- right : 1.59
 -- left : -10.23

('forward', None, 'forward', 'green', 'forward')
 -- forward : 1.84
 -- None : -4.73
 -- right : 0.64
 -- left : -20.21

(None, 'right', None, 'green', 'right')
 -- forward : 0.86
 -- None : -4.68
 -- right : 1.75
 -- left : 0.36

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.49
 -- None : -4.80
 -- right : 0.97
 -- left : -19.81

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.23
 -- None : 0.77
 -- right : 1.71
 -- left : 0.67

('left', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -36.27

('left', 'right', None, 'red', 'forward')
 -- forward : -9.91
 -- None : 1.82
 -- right : 0.40
 -- left : -9.96

('left', None, 'left', 'green', 'right')
 -- forward : 0.44
 -- None : 0.48
 -- right : 1.95
 -- left : 0.69

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.71
 -- None : -3.19
 -- right : 0.18
 -- left : -20.02

('left', None, None, 'green', 'forward')
 -- forward : 2.02
 -- None : -5.07
 -- right : 1.01
 -- left : 0.80

('right', None, None, 'green', 'left')
 -- forward : 0.47
 -- None : -5.24
 -- right : 0.52
 -- left : 1.95

('forward', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.45
 -- left : 0.00

('right', 'forward', None, 'red', 'left')
 -- forward : -39.91
 -- None : 1.70
 -- right : -0.06
 -- left : -40.00

(None, 'left', None, 'red', 'left')
 -- forward : -9.79
 -- None : 1.83
 -- right : 0.83
 -- left : -9.91

('left', None, None, 'green', 'right')
 -- forward : 0.87
 -- None : -5.25
 -- right : 1.81
 -- left : 0.83

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.75
 -- None : -5.09
 -- right : 1.92
 -- left : -19.95

('forward', 'forward', 'right', 'red', 'right')
 -- forward : -25.47
 -- None : 1.41
 -- right : -19.42
 -- left : -36.52

('left', 'right', 'left', 'red', 'forward')
 -- forward : -9.98
 -- None : 0.58
 -- right : 0.79
 -- left : -9.75

('left', None, 'left', 'red', 'right')
 -- forward : -9.75
 -- None : 1.11
 -- right : 1.96
 -- left : -9.73

('forward', None, None, 'green', 'left')
 -- forward : 0.95
 -- None : -5.35
 -- right : 0.67
 -- left : 1.74

(None, None, 'right', 'red', 'forward')
 -- forward : -10.37
 -- None : 1.84
 -- right : 0.96
 -- left : -39.80

('right', None, 'forward', 'red', 'right')
 -- forward : -9.65
 -- None : 1.81
 -- right : 0.44
 -- left : -9.99

(None, None, 'right', 'red', 'right')
 -- forward : -10.14
 -- None : 1.75
 -- right : 1.44
 -- left : -39.81

('forward', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.02
 -- left : 0.00

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -19.59

(None, 'forward', 'right', 'red', 'right')
 -- forward : -25.38
 -- None : 2.24
 -- right : 1.71
 -- left : -39.39

('left', 'right', 'left', 'red', 'right')
 -- forward : -9.10
 -- None : 1.05
 -- right : 2.01
 -- left : -9.28

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -40.22
 -- None : 1.78
 -- right : -19.68
 -- left : -40.05

('forward', 'left', None, 'red', 'forward')
 -- forward : -39.33
 -- None : 1.84
 -- right : -19.97
 -- left : -40.01

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : -0.18
 -- left : -17.81

('forward', 'forward', None, 'red', 'forward')
 -- forward : -39.79
 -- None : 1.82
 -- right : -19.81
 -- left : -39.86

('forward', 'right', None, 'red', 'forward')
 -- forward : -34.71
 -- None : 1.76
 -- right : -20.15
 -- left : -29.08

('left', 'forward', 'right', 'red', 'right')
 -- forward : -28.17
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.97
 -- left : -19.02

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.49
 -- None : -3.05
 -- right : 0.87
 -- left : -17.61

('left', None, 'right', 'green', 'right')
 -- forward : 1.01
 -- None : -5.15
 -- right : 2.00
 -- left : -19.31

('right', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : -9.07

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.62
 -- None : -4.93
 -- right : 0.91
 -- left : -20.01

('left', 'forward', None, 'green', 'left')
 -- forward : 0.42
 -- None : -5.02
 -- right : 1.15
 -- left : 1.84

('right', None, None, 'green', 'forward')
 -- forward : 1.89
 -- None : -5.05
 -- right : 1.09
 -- left : 0.45

('right', 'left', None, 'red', 'left')
 -- forward : -10.51
 -- None : 1.89
 -- right : 0.67
 -- left : -9.89

('left', None, 'forward', 'red', 'forward')
 -- forward : -9.85
 -- None : 1.82
 -- right : 0.72
 -- left : -9.78

(None, 'right', 'forward', 'red', 'forward')
 -- forward : -9.97
 -- None : 2.02
 -- right : 0.43
 -- left : -9.83

(None, None, 'left', 'green', 'right')
 -- forward : 1.02
 -- None : 0.69
 -- right : 1.84
 -- left : 0.99

('right', None, None, 'red', 'right')
 -- forward : -10.08
 -- None : 1.69
 -- right : 1.74
 -- left : -9.79

('left', 'left', 'left', 'red', 'left')
 -- forward : -9.90
 -- None : 1.86
 -- right : 0.56
 -- left : -9.78

('left', 'left', 'right', 'green', 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : -14.50

('right', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -12.72

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.42
 -- None : -4.67
 -- right : 1.66
 -- left : -19.80

('right', 'left', None, 'green', 'right')
 -- forward : 0.11
 -- None : -5.10
 -- right : 1.92
 -- left : 0.09

('left', None, 'right', 'red', 'right')
 -- forward : -9.25
 -- None : 1.67
 -- right : 1.48
 -- left : -38.14

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.59
 -- None : 0.30
 -- right : 0.74
 -- left : 1.87

('right', 'left', 'right', 'green', 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 1.45
 -- left : -15.75

('right', 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -33.01

('right', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -23.62

('right', None, 'right', 'green', 'forward')
 -- forward : 1.82
 -- None : -4.98
 -- right : 0.76
 -- left : -4.78

('left', 'right', 'right', 'green', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'red', 'left')
 -- forward : -9.63
 -- None : 2.00
 -- right : 0.10
 -- left : -10.61

(None, 'left', 'right', 'red', 'forward')
 -- forward : -9.41
 -- None : 1.90
 -- right : 0.47
 -- left : -40.51

('right', 'left', 'left', 'red', 'forward')
 -- forward : -8.41
 -- None : 1.79
 -- right : 0.60
 -- left : -7.14

('right', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 2.07
 -- left : -6.34

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.42
 -- None : 0.81
 -- right : 1.85
 -- left : 0.97

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'red', 'left')
 -- forward : -39.68
 -- None : 2.00
 -- right : -17.87
 -- left : -39.75

('right', None, 'right', 'green', 'right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 1.61
 -- left : -19.91

('forward', 'right', None, 'green', 'forward')
 -- forward : 2.06
 -- None : -4.82
 -- right : 0.92
 -- left : 0.61

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.86
 -- None : -4.64
 -- right : 0.38
 -- left : -13.99

('forward', 'right', 'forward', 'green', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.40
 -- None : 1.00
 -- right : 0.39
 -- left : 1.77

('left', None, 'right', 'green', 'left')
 -- forward : 0.88
 -- None : -4.80
 -- right : 0.19
 -- left : -20.04

('left', 'left', None, 'red', 'forward')
 -- forward : -10.37
 -- None : 2.00
 -- right : 0.82
 -- left : -10.10

('right', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- None : -4.27
 -- right : 0.35
 -- left : 1.78

('left', 'left', 'left', 'green', 'left')
 -- forward : -0.28
 -- None : 0.78
 -- right : 0.72
 -- left : 2.04

('right', 'left', None, 'red', 'forward')
 -- forward : -7.78
 -- None : 1.89
 -- right : -0.28
 -- left : -10.29

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 0.95
 -- None : -5.42
 -- right : 1.24
 -- left : -18.82

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 0.67
 -- None : -4.80
 -- right : 0.27
 -- left : -15.89

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 1.12
 -- None : -3.09
 -- right : 0.01
 -- left : -16.30

(None, 'forward', 'forward', 'red', 'right')
 -- forward : -39.77
 -- None : 1.55
 -- right : 1.86
 -- left : -40.14

('forward', 'left', 'right', 'red', 'left')
 -- forward : -40.51
 -- None : 1.69
 -- right : -20.22
 -- left : -28.45

('right', None, None, 'red', 'forward')
 -- forward : -10.12
 -- None : 1.99
 -- right : 0.44
 -- left : -10.12

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 1.94
 -- None : -4.41
 -- right : 1.16
 -- left : -19.20

('left', None, 'forward', 'red', 'right')
 -- forward : -10.18
 -- None : 1.83
 -- right : 1.38
 -- left : -10.07

('forward', 'forward', None, 'green', 'left')
 -- forward : 1.04
 -- None : -5.31
 -- right : 1.27
 -- left : 1.87

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.92
 -- None : -2.56
 -- right : 0.16
 -- left : -11.84

