/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : -2.50
 -- left : 0.21

(None, 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red', 'right')
 -- forward : -3.55
 -- right : 0.87
 -- None : 0.00
 -- left : -13.21

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.86
 -- left : 0.00

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -21.90

('forward', None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.61

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -6.35
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'green', 'left')
 -- forward : -0.12
 -- right : 0.57
 -- None : -1.57
 -- left : 1.83

('right', None, None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'red', 'left')
 -- forward : -13.04
 -- right : -6.66
 -- None : 1.76
 -- left : -13.17

(None, None, 'forward', 'red', 'forward')
 -- forward : -2.98
 -- right : 0.47
 -- None : 1.85
 -- left : -3.53

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -0.02

('right', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.31

('right', 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

(None, None, None, 'green', 'right')
 -- forward : 0.33
 -- right : 2.44
 -- None : -2.49
 -- left : 0.76

('right', None, None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : -1.58
 -- left : 0.00

(None, 'left', None, 'red', 'right')
 -- forward : -5.69
 -- right : 2.02
 -- None : 1.25
 -- left : 0.00

('forward', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'right')
 -- forward : -3.03
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'red', 'forward')
 -- forward : -3.63
 -- right : 0.84
 -- None : 0.00
 -- left : -3.22

(None, 'right', None, 'green', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : -2.99
 -- left : -0.23

('left', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

(None, None, None, 'green', 'left')
 -- forward : 0.74
 -- right : 0.80
 -- None : -4.60
 -- left : 1.85

(None, 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.28
 -- left : 0.17

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'forward')
 -- forward : 1.93
 -- right : 0.53
 -- None : 0.24
 -- left : 0.41

('right', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'green', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : -1.84
 -- left : 0.00

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.60
 -- left : 0.00

(None, None, 'forward', 'red', 'right')
 -- forward : -3.17
 -- right : 1.75
 -- None : 0.43
 -- left : -3.50

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.30

('right', None, 'right', 'green', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : -6.42

(None, 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

