/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- left : -39.86

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.45
 -- left : -37.93

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -3.54
 -- left : 0.00

(None, 'left', 'right', 'red', 'left')
 -- forward : -10.26
 -- right : 0.92
 -- None : 1.42
 -- left : -39.66

('forward', 'left', None, 'green', 'right')
 -- forward : 1.11
 -- right : 1.79
 -- None : -5.32
 -- left : 0.98

('forward', None, 'forward', 'red', 'right')
 -- forward : -39.86
 -- right : -19.73
 -- None : 1.70
 -- left : -40.16

(None, None, 'left', 'red', 'left')
 -- forward : -10.11
 -- right : 0.71
 -- None : 2.11
 -- left : -10.13

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.79
 -- right : 0.74
 -- None : -4.21
 -- left : -6.88

('left', 'right', 'right', 'green', 'forward')
 -- forward : 0.68
 -- right : 0.37
 -- None : -1.75
 -- left : -16.34

('right', 'right', 'left', 'red', 'right')
 -- forward : -8.86
 -- right : 0.00
 -- None : 0.69
 -- left : -6.34

(None, 'right', 'forward', 'red', 'forward')
 -- forward : -10.11
 -- right : 0.55
 -- None : 1.64
 -- left : -9.65

(None, None, 'forward', 'red', 'left')
 -- forward : -9.76
 -- right : 0.81
 -- None : 1.90
 -- left : -10.30

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 0.32
 -- right : 0.85
 -- None : -4.67
 -- left : -20.19

('forward', None, 'left', 'green', 'forward')
 -- forward : 1.98
 -- right : 0.83
 -- None : 0.54
 -- left : 0.65

('left', None, 'right', 'red', 'forward')
 -- forward : -10.03
 -- right : 0.46
 -- None : 2.02
 -- left : -39.81

('left', 'forward', None, 'green', 'right')
 -- forward : 0.62
 -- right : 1.97
 -- None : -5.36
 -- left : 0.57

('left', 'left', 'forward', 'red', 'right')
 -- forward : -8.63
 -- right : 1.64
 -- None : 0.39
 -- left : -9.90

(None, None, None, 'green', 'left')
 -- forward : 0.78
 -- right : 0.61
 -- None : -4.86
 -- left : 2.12

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.93
 -- right : 0.69
 -- None : -4.91
 -- left : 1.81

('right', 'left', 'forward', 'red', 'forward')
 -- forward : -2.30
 -- right : 0.69
 -- None : 0.00
 -- left : -10.07

('forward', 'right', 'left', 'red', 'right')
 -- forward : -25.53
 -- right : -18.52
 -- None : 1.64
 -- left : -21.67

('right', None, 'forward', 'green', 'left')
 -- forward : 0.86
 -- right : 0.54
 -- None : -5.22
 -- left : -16.32

(None, 'left', 'left', 'red', 'left')
 -- forward : -9.73
 -- right : 0.75
 -- None : 1.96
 -- left : -9.84

('left', None, None, 'red', 'forward')
 -- forward : -9.77
 -- right : 1.01
 -- None : 1.95
 -- left : -10.23

('forward', 'forward', None, 'red', 'left')
 -- forward : -40.39
 -- right : -19.91
 -- None : 2.02
 -- left : -39.63

(None, 'forward', 'left', 'red', 'right')
 -- forward : -39.97
 -- right : 1.64
 -- None : 2.17
 -- left : -39.79

('right', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.52
 -- left : -5.26

('left', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -31.70

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'right')
 -- forward : -9.91
 -- right : 1.57
 -- None : 1.57
 -- left : -9.72

('right', 'left', 'left', 'green', 'forward')
 -- forward : 1.30
 -- right : -0.18
 -- None : 0.78
 -- left : 0.51

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.43
 -- right : 1.71
 -- None : 0.32
 -- left : 1.12

('right', 'right', None, 'green', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -3.73
 -- left : 0.34

('left', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.55
 -- right : 0.19
 -- None : 0.00
 -- left : -16.62

('right', 'right', None, 'red', 'right')
 -- forward : -5.88
 -- right : 0.50
 -- None : 1.90
 -- left : -6.82

('right', 'forward', 'left', 'red', 'right')
 -- forward : -39.65
 -- right : 0.00
 -- None : 1.07
 -- left : -17.28

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.95
 -- right : 1.09
 -- None : 0.00
 -- left : -19.98

('right', None, 'left', 'red', 'forward')
 -- forward : -9.60
 -- right : 0.76
 -- None : 1.80
 -- left : -10.26

('forward', None, None, 'green', 'left')
 -- forward : 0.66
 -- right : 0.66
 -- None : -5.04
 -- left : 1.81

('right', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -7.10

('left', None, 'forward', 'green', 'right')
 -- forward : 0.36
 -- right : 1.62
 -- None : -4.74
 -- left : -20.03

('forward', None, None, 'green', 'right')
 -- forward : 0.73
 -- right : 1.75
 -- None : -4.94
 -- left : 0.97

(None, 'left', 'left', 'green', 'forward')
 -- forward : 1.95
 -- right : 0.93
 -- None : 0.84
 -- left : 0.70

('forward', 'left', 'right', 'red', 'forward')
 -- forward : -16.37
 -- right : -9.71
 -- None : 2.10
 -- left : -16.10

('right', 'left', None, 'green', 'forward')
 -- forward : 1.64
 -- right : 0.66
 -- None : -3.47
 -- left : 0.94

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -39.61
 -- right : 1.29
 -- None : 2.03
 -- left : -39.66

('right', 'forward', 'left', 'green', 'right')
 -- forward : -0.10
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'red', 'right')
 -- forward : -10.22
 -- right : 2.04
 -- None : 1.53
 -- left : -10.32

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -8.96
 -- right : 0.42
 -- None : 0.00
 -- left : -28.14

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -39.01
 -- right : 0.50
 -- None : 1.73
 -- left : -20.30

('right', 'left', None, 'red', 'left')
 -- forward : -6.50
 -- right : 0.68
 -- None : 1.60
 -- left : -10.08

('left', 'forward', None, 'green', 'left')
 -- forward : 0.26
 -- right : 0.78
 -- None : -4.75
 -- left : 1.97

('forward', 'left', 'left', 'red', 'left')
 -- forward : -38.15
 -- right : -19.73
 -- None : 2.13
 -- left : -11.41

('left', 'left', 'right', 'green', 'forward')
 -- forward : 0.92
 -- right : 0.21
 -- None : -3.19
 -- left : -14.49

('left', None, None, 'red', 'left')
 -- forward : -9.97
 -- right : 0.80
 -- None : 1.65
 -- left : -9.92

('forward', 'right', 'right', 'red', 'forward')
 -- forward : -15.01
 -- right : -2.75
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.39
 -- left : -10.63

('right', 'forward', None, 'red', 'right')
 -- forward : -10.42
 -- right : 1.67
 -- None : 1.99
 -- left : 0.00

(None, 'forward', None, 'green', 'forward')
 -- forward : 2.01
 -- right : 0.96
 -- None : -5.01
 -- left : 0.53

(None, None, None, 'red', 'left')
 -- forward : -9.87
 -- right : 0.96
 -- None : 1.56
 -- left : -9.97

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.88
 -- right : 0.87
 -- None : -4.71
 -- left : -3.71

('left', 'right', 'right', 'red', 'forward')
 -- forward : -2.65
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

(None, 'forward', None, 'red', 'left')
 -- forward : -40.05
 -- right : 0.59
 -- None : 1.99
 -- left : -40.06

('forward', None, None, 'red', 'right')
 -- forward : -39.97
 -- right : -20.18
 -- None : 1.94
 -- left : -40.18

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -38.82
 -- right : -19.88
 -- None : 1.65
 -- left : -23.55

('right', None, 'left', 'green', 'left')
 -- forward : 0.73
 -- right : 0.89
 -- None : 0.79
 -- left : 1.70

('right', None, 'right', 'green', 'forward')
 -- forward : 1.58
 -- right : 0.92
 -- None : -4.71
 -- left : -19.64

('forward', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -1.60
 -- left : 0.00

('right', None, 'forward', 'red', 'left')
 -- forward : -9.68
 -- right : 0.25
 -- None : 1.89
 -- left : -10.13

(None, 'left', 'right', 'red', 'forward')
 -- forward : -9.82
 -- right : 0.63
 -- None : 1.97
 -- left : -38.65

('right', None, None, 'red', 'forward')
 -- forward : -10.08
 -- right : 0.92
 -- None : 2.12
 -- left : -10.33

(None, 'left', 'left', 'red', 'forward')
 -- forward : -10.51
 -- right : 1.12
 -- None : 1.71
 -- left : -10.31

('forward', 'right', None, 'red', 'forward')
 -- forward : -40.55
 -- right : -19.92
 -- None : 1.70
 -- left : -25.77

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.55
 -- right : 0.61
 -- None : -4.98
 -- left : -19.95

('left', 'right', None, 'green', 'forward')
 -- forward : 1.66
 -- right : 0.69
 -- None : -2.42
 -- left : 0.24

('right', None, None, 'green', 'left')
 -- forward : 0.76
 -- right : 0.30
 -- None : -5.16
 -- left : 1.54

(None, 'forward', 'right', 'red', 'right')
 -- forward : -38.92
 -- right : 1.83
 -- None : 1.59
 -- left : -39.59

('left', None, 'right', 'red', 'right')
 -- forward : -10.21
 -- right : 1.60
 -- None : 1.33
 -- left : -39.64

('forward', None, 'right', 'green', 'forward')
 -- forward : 1.96
 -- right : 0.72
 -- None : -5.08
 -- left : -20.01

(None, 'right', 'forward', 'red', 'right')
 -- forward : -10.06
 -- right : 1.96
 -- None : 1.29
 -- left : -10.13

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.75
 -- right : 1.51
 -- None : 1.00
 -- left : 0.87

('right', 'right', 'left', 'red', 'left')
 -- forward : -3.55
 -- right : 0.61
 -- None : 0.39
 -- left : -2.79

('forward', 'right', 'right', 'red', 'right')
 -- forward : -15.05
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'red', 'right')
 -- forward : -10.08
 -- right : 1.91
 -- None : 1.45
 -- left : -10.00

('left', 'right', None, 'green', 'right')
 -- forward : 0.80
 -- right : 1.39
 -- None : -4.07
 -- left : 0.57

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.72
 -- right : 1.61
 -- None : -4.97
 -- left : -19.97

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -39.98
 -- right : -19.44
 -- None : 1.37
 -- left : -37.90

('left', 'left', None, 'red', 'left')
 -- forward : -9.45
 -- right : 0.36
 -- None : 1.91
 -- left : -9.56

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.34
 -- right : 0.82
 -- None : 0.84
 -- left : 2.11

('forward', None, 'right', 'red', 'right')
 -- forward : -38.19
 -- right : -19.71
 -- None : 1.77
 -- left : -38.05

(None, 'right', None, 'red', 'forward')
 -- forward : -9.56
 -- right : 0.96
 -- None : 1.96
 -- left : -9.74

(None, 'right', None, 'green', 'forward')
 -- forward : 1.94
 -- right : 0.73
 -- None : -5.00
 -- left : 0.76

('right', None, 'right', 'green', 'right')
 -- forward : 0.67
 -- right : 2.20
 -- None : -1.94
 -- left : -3.89

('left', 'right', None, 'green', 'left')
 -- forward : 0.38
 -- right : 0.40
 -- None : -5.34
 -- left : 1.79

('left', None, 'left', 'red', 'left')
 -- forward : -9.94
 -- right : 1.04
 -- None : 1.80
 -- left : -9.91

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.84
 -- right : 1.43
 -- None : -4.51
 -- left : -18.29

('left', 'forward', None, 'green', 'forward')
 -- forward : 1.99
 -- right : 0.76
 -- None : -5.09
 -- left : 0.49

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.19
 -- right : 1.91
 -- None : -4.64
 -- left : -18.95

('left', 'forward', 'right', 'red', 'right')
 -- forward : -39.68
 -- right : 0.00
 -- None : 0.95
 -- left : -13.88

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.56
 -- right : 1.36
 -- None : -2.76
 -- left : -5.34

('left', None, 'forward', 'red', 'right')
 -- forward : -9.95
 -- right : 2.05
 -- None : 1.85
 -- left : -9.87

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.03
 -- left : -11.39

('right', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red', 'forward')
 -- forward : -9.05
 -- right : 0.71
 -- None : 1.81
 -- left : -9.91

('forward', 'right', None, 'green', 'right')
 -- forward : 0.57
 -- right : 2.10
 -- None : -3.77
 -- left : 0.42

('left', 'left', 'forward', 'red', 'left')
 -- forward : -7.82
 -- right : 0.09
 -- None : 1.68
 -- left : 0.00

(None, 'right', 'left', 'red', 'left')
 -- forward : -10.07
 -- right : 0.87
 -- None : 1.56
 -- left : -9.80

('left', 'right', None, 'red', 'left')
 -- forward : -9.46
 -- right : 0.72
 -- None : 1.78
 -- left : -9.51

(None, 'forward', 'forward', 'red', 'right')
 -- forward : -40.33
 -- right : 1.65
 -- None : 1.73
 -- left : -39.69

(None, 'forward', None, 'green', 'right')
 -- forward : 0.82
 -- right : 1.53
 -- None : -5.00
 -- left : 0.82

('forward', 'forward', 'right', 'red', 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'forward', None, 'red', 'left')
 -- forward : -30.54
 -- right : 0.60
 -- None : 1.45
 -- left : -38.54

(None, 'right', 'right', 'red', 'forward')
 -- forward : -4.17
 -- right : 0.62
 -- None : 1.66
 -- left : -29.35

('left', 'left', 'left', 'red', 'left')
 -- forward : -9.98
 -- right : 1.07
 -- None : 2.12
 -- left : -6.62

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.72
 -- right : 0.06
 -- None : -5.10
 -- left : -19.17

('left', 'left', 'right', 'green', 'right')
 -- forward : 1.08
 -- right : 1.45
 -- None : -1.81
 -- left : -19.18

(None, 'left', 'right', 'green', 'forward')
 -- forward : 1.81
 -- right : 0.31
 -- None : -5.19
 -- left : -14.88

(None, None, None, 'red', 'forward')
 -- forward : -10.28
 -- right : 0.77
 -- None : 1.77
 -- left : -10.04

('right', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.66
 -- right : 1.92
 -- None : -5.30
 -- left : 0.00

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.70
 -- right : 1.95
 -- None : -3.04
 -- left : -15.01

(None, 'right', None, 'red', 'right')
 -- forward : -10.08
 -- right : 1.65
 -- None : 1.36
 -- left : -9.74

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.19
 -- right : 1.05
 -- None : 0.50
 -- left : 1.84

('right', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -0.85
 -- left : -14.80

('right', 'forward', None, 'green', 'right')
 -- forward : 1.01
 -- right : 1.78
 -- None : -4.14
 -- left : 0.10

('right', 'forward', None, 'red', 'forward')
 -- forward : -40.02
 -- right : 0.80
 -- None : 1.50
 -- left : -38.83

('right', 'forward', 'forward', 'red', 'left')
 -- forward : -13.97
 -- right : 0.72
 -- None : 0.35
 -- left : -36.84

('left', 'right', 'left', 'red', 'forward')
 -- forward : -7.90
 -- right : 0.96
 -- None : 0.70
 -- left : -8.75

('forward', None, 'left', 'red', 'left')
 -- forward : -39.74
 -- right : -20.00
 -- None : 1.79
 -- left : -39.64

('right', 'left', None, 'green', 'right')
 -- forward : 0.90
 -- right : 1.56
 -- None : -4.51
 -- left : 0.82

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.16
 -- right : 0.85
 -- None : -4.89
 -- left : -19.19

('left', 'forward', None, 'red', 'right')
 -- forward : -39.80
 -- right : 1.69
 -- None : 1.60
 -- left : -40.33

('right', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.59
 -- left : -1.72

('left', 'right', 'left', 'green', 'right')
 -- forward : 1.00
 -- right : 1.20
 -- None : 0.34
 -- left : 0.81

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -1.77
 -- left : 0.00

('forward', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -8.29
 -- None : 1.60
 -- left : 0.00

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.31
 -- right : 1.91
 -- None : -5.09
 -- left : -18.19

(None, None, 'forward', 'red', 'forward')
 -- forward : -9.79
 -- right : 0.85
 -- None : 1.59
 -- left : -9.87

('forward', 'right', 'forward', 'green', 'right')
 -- forward : 0.40
 -- right : 2.30
 -- None : -2.74
 -- left : -4.41

('right', 'forward', None, 'green', 'forward')
 -- forward : 1.93
 -- right : 0.89
 -- None : -4.75
 -- left : 0.12

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.61
 -- right : 0.92
 -- None : 1.04
 -- left : 1.62

('left', None, None, 'green', 'right')
 -- forward : 0.64
 -- right : 1.86
 -- None : -4.95
 -- left : 0.32

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 1.80
 -- right : 0.17
 -- None : -4.57
 -- left : -19.60

(None, 'right', 'left', 'red', 'forward')
 -- forward : -9.97
 -- right : 0.84
 -- None : 1.91
 -- left : -10.00

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 2.19
 -- right : 0.18
 -- None : -3.06
 -- left : -19.19

('right', 'left', None, 'red', 'forward')
 -- forward : -10.13
 -- right : 0.64
 -- None : 1.71
 -- left : -9.62

('left', None, 'forward', 'green', 'forward')
 -- forward : 1.61
 -- right : 0.60
 -- None : -5.36
 -- left : -18.54

('forward', 'left', 'forward', 'green', 'left')
 -- forward : -0.15
 -- right : 0.66
 -- None : -3.17
 -- left : -19.87

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 0.49
 -- right : 0.90
 -- None : -3.96
 -- left : -4.15

('forward', 'left', 'right', 'red', 'left')
 -- forward : -38.26
 -- right : -10.73
 -- None : 1.56
 -- left : -38.04

('right', 'forward', 'right', 'red', 'right')
 -- forward : -13.00
 -- right : 0.10
 -- None : 0.00
 -- left : -28.08

(None, None, 'forward', 'green', 'left')
 -- forward : 0.65
 -- right : 1.17
 -- None : -4.91
 -- left : -20.22

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 1.90
 -- right : 0.02
 -- None : -3.98
 -- left : -12.20

('left', None, 'right', 'green', 'left')
 -- forward : 0.41
 -- right : 0.57
 -- None : -4.90
 -- left : -18.48

('left', 'left', 'forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.81
 -- None : -4.38
 -- left : 0.00

