/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : -1.77
 -- right : 0.09
 -- left : 0.00

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.40
 -- None : 0.88
 -- right : 1.67
 -- left : 0.72

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.26
 -- None : -2.15
 -- right : 0.82
 -- left : -7.41

('left', 'left', 'forward', 'red', 'forward')
 -- forward : -6.54
 -- None : 1.94
 -- right : 0.31
 -- left : -5.63

(None, None, 'right', 'red', 'forward')
 -- forward : -9.87
 -- None : 1.70
 -- right : 1.08
 -- left : -39.92

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.90
 -- None : 0.51
 -- right : 0.87
 -- left : 1.98

('right', 'forward', 'left', 'red', 'left')
 -- forward : -11.31
 -- None : 1.82
 -- right : 0.18
 -- left : -21.08

('forward', 'right', None, 'red', 'left')
 -- forward : -29.70
 -- None : 2.09
 -- right : -9.26
 -- left : -30.29

(None, None, 'right', 'red', 'right')
 -- forward : -9.91
 -- None : 1.75
 -- right : 1.59
 -- left : -40.18

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : -20.89
 -- None : 1.62
 -- right : -9.44
 -- left : -26.44

('left', 'left', None, 'red', 'forward')
 -- forward : -10.26
 -- None : 1.69
 -- right : 0.49
 -- left : -9.86

(None, 'left', 'left', 'green', 'forward')
 -- forward : 1.99
 -- None : 1.09
 -- right : 1.13
 -- left : 0.94

('right', 'right', None, 'green', 'left')
 -- forward : 0.68
 -- None : -2.84
 -- right : 0.22
 -- left : 1.73

('right', 'left', None, 'red', 'forward')
 -- forward : -9.85
 -- None : 1.91
 -- right : 0.58
 -- left : -8.77

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.81
 -- None : -4.83
 -- right : 0.98
 -- left : -8.32

(None, 'forward', 'forward', 'red', 'right')
 -- forward : -34.21
 -- None : 1.27
 -- right : 1.96
 -- left : -36.97

(None, 'right', None, 'red', 'left')
 -- forward : -10.00
 -- None : 2.03
 -- right : 1.06
 -- left : -9.69

(None, 'right', 'left', 'red', 'forward')
 -- forward : -9.82
 -- None : 1.93
 -- right : 0.90
 -- left : -9.61

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 0.81
 -- None : -4.40
 -- right : 0.87
 -- left : -10.28

('left', None, 'forward', 'red', 'right')
 -- forward : -9.05
 -- None : 1.72
 -- right : 1.61
 -- left : -9.71

('left', 'left', None, 'green', 'left')
 -- forward : 0.77
 -- None : -5.33
 -- right : 1.33
 -- left : 1.61

('left', 'left', 'forward', 'red', 'right')
 -- forward : -9.04
 -- None : 0.68
 -- right : 1.73
 -- left : -7.08

('left', None, 'forward', 'red', 'left')
 -- forward : -10.32
 -- None : 1.83
 -- right : 0.88
 -- left : -9.06

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -30.92
 -- None : 1.65
 -- right : -13.63
 -- left : -28.57

('right', 'left', 'forward', 'red', 'forward')
 -- forward : -7.28
 -- None : 2.07
 -- right : 0.72
 -- left : -5.96

('forward', 'right', 'left', 'red', 'right')
 -- forward : -25.99
 -- None : 1.39
 -- right : -9.32
 -- left : -28.61

(None, 'right', 'forward', 'red', 'right')
 -- forward : -9.20
 -- None : 1.77
 -- right : 1.25
 -- left : -8.45

('left', 'left', 'forward', 'red', 'left')
 -- forward : -1.75
 -- None : 0.25
 -- right : 0.96
 -- left : -4.28

('forward', None, 'forward', 'green', 'forward')
 -- forward : 1.72
 -- None : -5.01
 -- right : 0.91
 -- left : -19.04

('left', 'forward', None, 'green', 'forward')
 -- forward : 2.19
 -- None : -4.98
 -- right : 0.78
 -- left : 0.97

(None, None, 'left', 'green', 'right')
 -- forward : 0.78
 -- None : 0.76
 -- right : 1.66
 -- left : 0.39

('left', 'right', 'right', 'red', 'left')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.88
 -- left : -10.44

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.78
 -- left : 0.00

('right', 'left', 'left', 'green', 'forward')
 -- forward : 1.95
 -- None : 0.02
 -- right : 0.06
 -- left : 0.21

('right', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 1.06
 -- left : 0.00

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'right', None, 'red', 'right')
 -- forward : -22.69
 -- None : 1.98
 -- right : -15.44
 -- left : -17.08

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.91
 -- None : -3.24
 -- right : 1.54
 -- left : -18.98

('right', 'forward', 'left', 'red', 'right')
 -- forward : -18.50
 -- None : 1.38
 -- right : 0.90
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.60
 -- None : -3.75
 -- right : 0.95
 -- left : -11.28

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -7.44

('forward', None, None, 'green', 'forward')
 -- forward : 1.96
 -- None : -4.95
 -- right : 0.40
 -- left : 0.85

('right', None, 'forward', 'green', 'right')
 -- forward : 0.12
 -- None : -3.30
 -- right : 2.04
 -- left : -11.31

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -39.16
 -- None : 1.91
 -- right : 0.64
 -- left : -35.04

('forward', None, 'forward', 'red', 'left')
 -- forward : -37.39
 -- None : 1.74
 -- right : -20.11
 -- left : -40.11

(None, 'left', 'forward', 'red', 'right')
 -- forward : -10.04
 -- None : 1.50
 -- right : 1.97
 -- left : -10.51

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -10.24
 -- None : 1.95
 -- right : 0.95
 -- left : -10.03

('right', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -16.17

('forward', 'left', 'right', 'red', 'forward')
 -- forward : -16.04
 -- None : 1.68
 -- right : -14.80
 -- left : -17.01

('right', None, 'forward', 'red', 'right')
 -- forward : -5.78
 -- None : 1.50
 -- right : 2.09
 -- left : -9.69

('right', 'forward', 'left', 'green', 'right')
 -- forward : 0.40
 -- None : 0.40
 -- right : 1.85
 -- left : 0.39

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 1.75
 -- None : -5.01
 -- right : 0.11
 -- left : -10.22

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -1.82
 -- right : 0.44
 -- left : -4.65

(None, 'right', 'right', 'red', 'left')
 -- forward : -7.60
 -- None : 1.84
 -- right : -0.24
 -- left : -31.24

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -28.75
 -- None : 1.19
 -- right : 0.44
 -- left : -22.11

(None, 'forward', 'right', 'red', 'right')
 -- forward : -25.92
 -- None : 1.62
 -- right : 0.65
 -- left : -28.28

('right', 'right', None, 'green', 'right')
 -- forward : 0.22
 -- None : -2.03
 -- right : 1.68
 -- left : 0.13

('forward', 'left', None, 'green', 'left')
 -- forward : 1.11
 -- None : -4.92
 -- right : 0.67
 -- left : 1.90

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -35.48
 -- None : 1.44
 -- right : 0.91
 -- left : -34.68

('forward', 'left', None, 'red', 'forward')
 -- forward : -39.08
 -- None : 1.78
 -- right : -20.00
 -- left : -39.69

(None, 'right', 'forward', 'red', 'left')
 -- forward : -8.41
 -- None : 1.93
 -- right : 0.90
 -- left : -9.57

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.63
 -- None : 0.79
 -- right : 0.16
 -- left : 0.47

('left', None, 'forward', 'green', 'left')
 -- forward : 0.99
 -- None : -4.45
 -- right : 0.34
 -- left : -19.63

('left', 'forward', None, 'green', 'right')
 -- forward : 0.43
 -- None : -5.14
 -- right : 2.06
 -- left : 0.73

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.42
 -- None : 0.75
 -- right : 1.77
 -- left : -0.09

(None, None, 'forward', 'green', 'forward')
 -- forward : 2.10
 -- None : -4.90
 -- right : 0.64
 -- left : -19.93

(None, 'left', None, 'green', 'left')
 -- forward : 0.85
 -- None : -4.57
 -- right : 0.69
 -- left : 1.60

(None, 'forward', None, 'green', 'left')
 -- forward : 0.77
 -- None : -4.72
 -- right : 0.16
 -- left : 1.97

('left', 'left', 'right', 'green', 'forward')
 -- forward : 2.11
 -- None : -2.72
 -- right : 1.13
 -- left : -14.21

(None, 'right', 'right', 'green', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.46
 -- left : -5.71

('forward', 'right', 'right', 'red', 'forward')
 -- forward : -22.50
 -- None : 0.31
 -- right : -5.97
 -- left : -24.40

('right', 'left', 'forward', 'red', 'left')
 -- forward : -6.84
 -- None : 1.51
 -- right : 0.22
 -- left : -5.02

('left', None, 'forward', 'red', 'forward')
 -- forward : -9.91
 -- None : 1.72
 -- right : 1.05
 -- left : -8.98

('forward', 'right', None, 'green', 'right')
 -- forward : 0.75
 -- None : -4.55
 -- right : 1.69
 -- left : 0.63

('forward', 'left', None, 'red', 'left')
 -- forward : -39.59
 -- None : 1.66
 -- right : -20.11
 -- left : -39.81

('left', 'left', None, 'green', 'forward')
 -- forward : 2.12
 -- None : -5.16
 -- right : 0.91
 -- left : 0.88

('left', 'right', 'right', 'red', 'forward')
 -- forward : -2.40
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

(None, None, 'forward', 'red', 'left')
 -- forward : -9.88
 -- None : 2.03
 -- right : 1.23
 -- left : -9.99

('right', 'left', None, 'red', 'right')
 -- forward : -10.30
 -- None : 1.69
 -- right : 1.56
 -- left : -10.05

('left', None, None, 'red', 'forward')
 -- forward : -9.68
 -- None : 2.05
 -- right : 0.76
 -- left : -9.86

('left', None, 'right', 'red', 'right')
 -- forward : -7.94
 -- None : 1.92
 -- right : 2.02
 -- left : -29.68

('left', 'right', None, 'red', 'right')
 -- forward : -8.68
 -- None : 1.14
 -- right : 1.64
 -- left : -9.86

('forward', 'right', 'right', 'green', 'right')
 -- forward : 0.06
 -- None : -2.03
 -- right : 0.53
 -- left : -10.92

('right', 'forward', None, 'red', 'right')
 -- forward : -25.60
 -- None : 1.96
 -- right : 1.25
 -- left : -27.21

('right', 'forward', None, 'green', 'right')
 -- forward : 0.33
 -- None : -4.85
 -- right : 1.67
 -- left : 1.17

('right', None, 'right', 'red', 'left')
 -- forward : -6.55
 -- None : 1.84
 -- right : 0.53
 -- left : -21.34

('left', None, None, 'red', 'right')
 -- forward : -10.48
 -- None : 1.74
 -- right : 1.68
 -- left : -9.83

('forward', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : -5.49
 -- left : -23.76

('left', 'right', 'left', 'red', 'forward')
 -- forward : -7.96
 -- None : 1.62
 -- right : 0.46
 -- left : -5.43

('left', 'left', None, 'green', 'right')
 -- forward : 0.89
 -- None : -4.98
 -- right : 2.11
 -- left : 0.60

(None, None, 'right', 'green', 'forward')
 -- forward : 2.10
 -- None : -4.76
 -- right : 0.83
 -- left : -20.03

('right', None, 'right', 'green', 'right')
 -- forward : 0.24
 -- None : -3.32
 -- right : 1.98
 -- left : -13.03

('right', 'right', 'forward', 'red', 'left')
 -- forward : -3.67
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'right', None, 'green', 'forward')
 -- forward : 2.04
 -- None : -4.62
 -- right : 0.61
 -- left : 0.77

('forward', None, 'right', 'green', 'left')
 -- forward : 0.70
 -- None : -4.58
 -- right : 0.21
 -- left : -16.29

(None, 'right', None, 'red', 'right')
 -- forward : -9.90
 -- None : 2.06
 -- right : 1.36
 -- left : -10.05

(None, None, 'right', 'green', 'right')
 -- forward : 0.90
 -- None : -5.17
 -- right : 1.91
 -- left : -19.96

('forward', None, 'left', 'red', 'left')
 -- forward : -38.35
 -- None : 2.03
 -- right : -19.97
 -- left : -39.40

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -21.51
 -- None : 1.56
 -- right : 0.92
 -- left : -34.19

('forward', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.06
 -- left : 0.00

('left', 'forward', None, 'red', 'right')
 -- forward : -39.41
 -- None : 1.35
 -- right : 2.28
 -- left : -39.01

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.44
 -- None : -3.77
 -- right : 1.93
 -- left : -17.48

('left', 'right', 'left', 'red', 'right')
 -- forward : -7.52
 -- None : 0.89
 -- right : 1.56
 -- left : -8.55

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -23.11
 -- None : 1.43
 -- right : -16.02
 -- left : -22.42

('right', 'left', None, 'green', 'forward')
 -- forward : 1.85
 -- None : -4.57
 -- right : 0.28
 -- left : 0.64

('forward', None, 'left', 'red', 'forward')
 -- forward : -39.92
 -- None : 2.12
 -- right : -19.92
 -- left : -40.06

(None, None, 'right', 'red', 'left')
 -- forward : -10.21
 -- None : 1.94
 -- right : 0.59
 -- left : -40.09

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.68
 -- None : 0.35
 -- right : 0.76
 -- left : 1.80

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.71
 -- None : -5.16
 -- right : 0.66
 -- left : 1.74

('left', 'forward', 'right', 'red', 'right')
 -- forward : -31.12
 -- None : 1.97
 -- right : 1.07
 -- left : -22.49

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.57
 -- None : -3.21
 -- right : 1.40
 -- left : -12.49

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : -7.32

(None, 'forward', 'left', 'red', 'right')
 -- forward : -39.88
 -- None : 1.54
 -- right : 2.02
 -- left : -39.44

(None, 'forward', 'right', 'red', 'forward')
 -- forward : -24.73
 -- None : 1.85
 -- right : 0.26
 -- left : -36.03

(None, 'forward', None, 'red', 'forward')
 -- forward : -40.02
 -- None : 2.23
 -- right : 0.94
 -- left : -39.76

(None, 'right', 'right', 'red', 'forward')
 -- forward : -5.31
 -- None : 1.55
 -- right : 0.57
 -- left : -26.33

('forward', None, 'right', 'green', 'forward')
 -- forward : 1.99
 -- None : -4.62
 -- right : 0.57
 -- left : -11.81

('right', None, 'forward', 'red', 'forward')
 -- forward : -9.69
 -- None : 1.99
 -- right : 0.79
 -- left : -9.61

(None, None, 'left', 'red', 'left')
 -- forward : -9.88
 -- None : 1.86
 -- right : 0.76
 -- left : -10.18

('right', None, 'forward', 'green', 'forward')
 -- forward : 1.85
 -- None : -4.95
 -- right : 0.31
 -- left : -17.63

('left', 'left', 'left', 'red', 'left')
 -- forward : -6.05
 -- None : 1.72
 -- right : 0.74
 -- left : -8.82

('forward', None, 'left', 'green', 'left')
 -- forward : 0.63
 -- None : 0.72
 -- right : 0.98
 -- left : 1.65

('left', 'left', 'right', 'green', 'right')
 -- forward : 0.76
 -- None : -2.47
 -- right : 1.87
 -- left : -10.84

(None, 'left', 'left', 'red', 'left')
 -- forward : -9.73
 -- None : 1.87
 -- right : 0.61
 -- left : -10.16

('right', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.91
 -- None : -1.70
 -- right : 0.49
 -- left : -10.90

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.06
 -- None : -4.45
 -- right : 0.54
 -- left : -19.62

('right', None, None, 'red', 'left')
 -- forward : -10.10
 -- None : 1.82
 -- right : 0.55
 -- left : -10.20

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.78
 -- None : 0.18
 -- right : 0.15
 -- left : 1.69

('right', 'left', 'right', 'green', 'right')
 -- forward : 0.37
 -- None : -1.76
 -- right : 1.34
 -- left : -12.88

('right', 'forward', 'right', 'red', 'left')
 -- forward : -21.00
 -- None : 0.00
 -- right : 0.52
 -- left : -12.24

('forward', None, None, 'green', 'right')
 -- forward : 0.82
 -- None : -5.24
 -- right : 1.80
 -- left : 0.05

('right', 'forward', 'forward', 'red', 'left')
 -- forward : -8.35
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', None, None, 'red', 'forward')
 -- forward : -40.19
 -- None : 2.07
 -- right : -19.90
 -- left : -39.96

('left', 'right', 'right', 'green', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('forward', None, None, 'red', 'left')
 -- forward : -40.16
 -- None : 1.61
 -- right : -20.39
 -- left : -40.21

('left', None, 'left', 'red', 'forward')
 -- forward : -9.56
 -- None : 1.63
 -- right : 0.74
 -- left : -9.68

(None, None, 'forward', 'red', 'forward')
 -- forward : -10.40
 -- None : 1.98
 -- right : 0.88
 -- left : -9.98

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.59
 -- None : -1.75
 -- right : 0.47
 -- left : -15.60

('left', None, 'left', 'red', 'right')
 -- forward : -9.71
 -- None : 1.47
 -- right : 1.75
 -- left : -9.96

('right', 'left', 'left', 'red', 'forward')
 -- forward : -6.54
 -- None : 1.58
 -- right : 0.83
 -- left : -7.25

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.50
 -- None : -2.02
 -- right : 1.73
 -- left : -11.86

('forward', None, 'right', 'red', 'forward')
 -- forward : -24.01
 -- None : 1.79
 -- right : -14.20
 -- left : -20.41

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'forward', None, 'green', 'forward')
 -- forward : 2.03
 -- None : -5.27
 -- right : 0.83
 -- left : 1.12

('forward', 'right', 'forward', 'red', 'left')
 -- forward : -25.16
 -- None : 1.63
 -- right : -10.98
 -- left : -21.89

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.59
 -- None : -2.27
 -- right : 0.00
 -- left : -7.38

('forward', 'right', 'forward', 'green', 'right')
 -- forward : 0.18
 -- None : -2.88
 -- right : 1.68
 -- left : -9.15

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.67
 -- None : 0.69
 -- right : 0.03
 -- left : 1.70

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 0.39
 -- None : -1.12
 -- right : 0.56
 -- left : -9.38

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 0.41
 -- None : -3.99
 -- right : 1.11
 -- left : -12.61

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 0.34
 -- None : -3.74
 -- right : 0.78
 -- left : -15.43

('forward', 'left', 'right', 'red', 'left')
 -- forward : -17.31
 -- None : 2.06
 -- right : -8.41
 -- left : -16.89

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 1.45
 -- None : -3.37
 -- right : -0.02
 -- left : -10.26

('forward', 'right', None, 'red', 'forward')
 -- forward : -21.97
 -- None : 2.07
 -- right : -14.78
 -- left : -28.95

('left', 'left', 'forward', 'green', 'left')
 -- forward : 1.28
 -- None : -4.02
 -- right : 0.29
 -- left : -18.75

