/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- left : 0.95

(None, None, 'right', 'green', 'right')
 -- forward : 0.93
 -- None : -5.27
 -- right : 2.16
 -- left : -20.07

('forward', None, 'right', 'red', 'right')
 -- forward : -38.92
 -- None : 1.73
 -- right : -19.63
 -- left : -39.70

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : -34.17
 -- None : 2.05
 -- right : -15.69
 -- left : -35.87

(None, 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.95
 -- left : -15.44

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 2.06
 -- None : -5.22
 -- right : 0.30
 -- left : -19.70

(None, 'left', None, 'red', 'forward')
 -- forward : -10.09
 -- None : 1.71
 -- right : 0.53
 -- left : -9.69

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : -0.57
 -- left : -11.85

('forward', 'left', None, 'green', 'left')
 -- forward : 0.55
 -- None : -4.85
 -- right : 0.73
 -- left : 2.31

('left', 'left', 'forward', 'red', 'left')
 -- forward : -6.66
 -- None : 2.11
 -- right : 0.35
 -- left : -10.04

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 2.32
 -- None : 0.71
 -- right : 0.60
 -- left : 1.08

(None, 'right', 'forward', 'red', 'left')
 -- forward : -9.67
 -- None : 1.95
 -- right : 0.86
 -- left : -9.92

(None, None, 'right', 'red', 'left')
 -- forward : -10.41
 -- None : 1.89
 -- right : 0.68
 -- left : -40.04

(None, 'right', None, 'red', 'forward')
 -- forward : -9.64
 -- None : 2.16
 -- right : 0.34
 -- left : -9.85

('forward', None, 'forward', 'red', 'right')
 -- forward : -40.38
 -- None : 2.07
 -- right : -20.20
 -- left : -39.97

(None, 'right', None, 'green', 'forward')
 -- forward : 1.73
 -- None : -4.69
 -- right : 0.50
 -- left : 0.49

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.43
 -- None : -4.39
 -- right : 1.85
 -- left : -19.98

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.82
 -- left : -15.32

(None, 'forward', None, 'green', 'right')
 -- forward : 0.57
 -- None : -4.95
 -- right : 2.35
 -- left : 0.86

('right', None, 'left', 'red', 'left')
 -- forward : -10.34
 -- None : 2.16
 -- right : 1.06
 -- left : -9.70

('left', 'left', 'forward', 'red', 'right')
 -- forward : -9.59
 -- None : 2.34
 -- right : 0.00
 -- left : -7.77

('left', 'right', None, 'green', 'left')
 -- forward : 0.96
 -- None : -5.61
 -- right : 0.66
 -- left : 1.77

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -40.42
 -- None : 1.66
 -- right : -20.29
 -- left : 0.00

(None, 'right', 'right', 'green', 'left')
 -- forward : 0.51
 -- None : -4.14
 -- right : 1.12
 -- left : -19.33

('forward', 'right', 'left', 'red', 'right')
 -- forward : -28.96
 -- None : 2.18
 -- right : -16.94
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.20
 -- None : -5.22
 -- right : 0.44
 -- left : -19.42

('right', None, 'right', 'red', 'forward')
 -- forward : -9.61
 -- None : 1.56
 -- right : 0.49
 -- left : -39.73

('left', 'right', 'right', 'red', 'left')
 -- forward : -8.65
 -- None : 0.00
 -- right : 0.74
 -- left : -38.09

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -3.99
 -- right : 2.20
 -- left : 0.00

(None, 'left', None, 'green', 'forward')
 -- forward : 1.81
 -- None : -5.18
 -- right : 0.39
 -- left : 0.60

('right', 'left', 'left', 'green', 'forward')
 -- forward : 1.77
 -- None : 0.81
 -- right : 0.13
 -- left : 1.14

('forward', None, 'left', 'red', 'right')
 -- forward : -40.19
 -- None : 1.87
 -- right : -19.71
 -- left : -39.71

('right', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('left', None, 'left', 'green', 'forward')
 -- forward : 2.07
 -- None : 0.81
 -- right : 0.80
 -- left : 1.31

('left', 'right', 'right', 'red', 'right')
 -- forward : -9.13
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 1.23
 -- left : -13.01

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.86
 -- left : 0.52

('right', 'forward', 'left', 'red', 'right')
 -- forward : -40.22
 -- None : 1.79
 -- right : 0.00
 -- left : -39.68

('left', 'forward', None, 'red', 'forward')
 -- forward : -39.74
 -- None : 2.00
 -- right : 0.04
 -- left : -39.46

('forward', None, None, 'red', 'right')
 -- forward : -40.04
 -- None : 2.18
 -- right : -19.76
 -- left : -40.06

('right', 'forward', None, 'red', 'forward')
 -- forward : -37.60
 -- None : 1.75
 -- right : 1.00
 -- left : -39.85

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 2.17
 -- None : -4.78
 -- right : 1.21
 -- left : -19.62

('right', None, 'left', 'green', 'right')
 -- forward : 0.51
 -- None : 0.29
 -- right : 1.83
 -- left : 0.72

('right', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -9.02

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.27
 -- None : -4.45
 -- right : 2.09
 -- left : -20.41

('left', None, 'right', 'green', 'forward')
 -- forward : 2.06
 -- None : -4.39
 -- right : 0.41
 -- left : -19.88

('left', None, 'right', 'red', 'forward')
 -- forward : -9.24
 -- None : 1.86
 -- right : 0.99
 -- left : -40.39

('left', 'right', None, 'green', 'right')
 -- forward : 0.74
 -- None : -5.40
 -- right : 1.65
 -- left : 0.15

('right', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -3.46
 -- right : 0.39
 -- left : 0.00

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -40.44
 -- None : 1.58
 -- right : 1.15
 -- left : -40.13

(None, None, 'forward', 'red', 'right')
 -- forward : -9.53
 -- None : 2.13
 -- right : 1.22
 -- left : -9.63

('right', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : -20.68

('forward', 'left', 'right', 'red', 'forward')
 -- forward : -25.22
 -- None : 1.69
 -- right : -17.35
 -- left : -38.61

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.53
 -- None : -4.66
 -- right : 0.77
 -- left : -19.69

('right', 'forward', 'left', 'green', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 2.61
 -- left : 1.31

('forward', None, 'left', 'red', 'left')
 -- forward : -39.30
 -- None : 2.28
 -- right : -20.23
 -- left : -40.23

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -40.18
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', None, 'left', 'red', 'forward')
 -- forward : -39.64
 -- None : 2.07
 -- right : -20.25
 -- left : -39.75

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -40.22
 -- None : 1.50
 -- right : -0.34
 -- left : -39.49

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.53
 -- None : 0.08
 -- right : 1.15
 -- left : 2.38

(None, None, None, 'green', 'left')
 -- forward : 1.03
 -- None : -4.68
 -- right : 0.85
 -- left : 2.09

('right', None, 'left', 'red', 'right')
 -- forward : -10.26
 -- None : 2.12
 -- right : 1.17
 -- left : -9.97

('left', None, 'forward', 'red', 'left')
 -- forward : -10.44
 -- None : 2.31
 -- right : 0.17
 -- left : -10.01

('forward', 'left', 'left', 'red', 'left')
 -- forward : -39.41
 -- None : 1.84
 -- right : -20.44
 -- left : -39.81

('left', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -16.83

('forward', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', 'left')
 -- forward : -10.25
 -- None : 1.93
 -- right : 0.47
 -- left : -8.52

('right', None, 'left', 'green', 'left')
 -- forward : 0.35
 -- None : 0.79
 -- right : 0.57
 -- left : 2.00

(None, 'right', 'forward', 'red', 'right')
 -- forward : -10.05
 -- None : 1.64
 -- right : 1.08
 -- left : -9.62

('forward', None, 'right', 'green', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.41
 -- left : -20.62

('right', None, 'forward', 'red', 'forward')
 -- forward : -9.70
 -- None : 1.98
 -- right : 0.23
 -- left : -9.92

(None, 'right', None, 'green', 'right')
 -- forward : 1.04
 -- None : -4.94
 -- right : 1.62
 -- left : 0.79

('left', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -24.93

('forward', None, 'right', 'red', 'left')
 -- forward : -40.19
 -- None : 1.87
 -- right : -19.54
 -- left : -40.50

('left', None, None, 'green', 'forward')
 -- forward : 1.46
 -- None : -5.53
 -- right : 0.78
 -- left : 0.94

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.64
 -- None : -5.09
 -- right : 1.32
 -- left : -19.54

('forward', 'right', None, 'red', 'right')
 -- forward : -20.62
 -- None : 1.44
 -- right : -20.17
 -- left : -35.32

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.94
 -- None : -5.68
 -- right : 1.68
 -- left : -19.78

('right', None, None, 'green', 'left')
 -- forward : 0.36
 -- None : -5.12
 -- right : 0.63
 -- left : 1.79

('forward', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : -13.31

('forward', 'forward', None, 'green', 'right')
 -- forward : 1.18
 -- None : -4.84
 -- right : 1.51
 -- left : 0.39

(None, 'left', 'left', 'green', 'left')
 -- forward : 1.21
 -- None : 0.79
 -- right : 1.08
 -- left : 2.08

(None, 'left', None, 'red', 'left')
 -- forward : -9.91
 -- None : 1.64
 -- right : 0.84
 -- left : -10.41

('left', None, None, 'green', 'right')
 -- forward : 0.80
 -- None : -5.15
 -- right : 1.45
 -- left : 1.00

('forward', 'forward', 'right', 'red', 'right')
 -- forward : -35.21
 -- None : 1.73
 -- right : -13.33
 -- left : 0.00

('right', 'left', 'forward', 'red', 'forward')
 -- forward : -9.89
 -- None : 1.91
 -- right : 0.81
 -- left : -9.65

('left', 'right', 'left', 'red', 'forward')
 -- forward : -9.52
 -- None : 1.76
 -- right : -0.07
 -- left : -9.01

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -9.93
 -- None : 1.61
 -- right : 0.29
 -- left : -9.60

('forward', None, None, 'green', 'left')
 -- forward : 1.04
 -- None : -4.87
 -- right : 0.66
 -- left : 1.89

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.12
 -- None : -5.05
 -- right : 1.68
 -- left : -20.15

('forward', None, 'forward', 'red', 'forward')
 -- forward : -40.42
 -- None : 2.15
 -- right : -20.54
 -- left : -40.10

(None, None, 'right', 'red', 'right')
 -- forward : -10.26
 -- None : 1.27
 -- right : 1.79
 -- left : -39.38

('forward', 'right', 'right', 'red', 'right')
 -- forward : -38.40
 -- None : 0.00
 -- right : 0.00
 -- left : -18.04

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -17.35

('left', 'right', 'left', 'red', 'right')
 -- forward : -9.67
 -- None : 2.09
 -- right : 0.51
 -- left : -10.63

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -40.53
 -- None : 1.81
 -- right : -17.99
 -- left : -40.15

('right', 'right', None, 'green', 'right')
 -- forward : 0.39
 -- None : -4.11
 -- right : 1.21
 -- left : 1.16

(None, 'forward', 'left', 'red', 'left')
 -- forward : -39.57
 -- None : 2.14
 -- right : 0.34
 -- left : -40.24

('right', 'right', None, 'red', 'left')
 -- forward : -9.80
 -- None : 0.00
 -- right : 1.00
 -- left : -9.44

('right', None, 'left', 'red', 'forward')
 -- forward : -10.22
 -- None : 1.43
 -- right : 1.26
 -- left : -10.00

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.45
 -- left : -11.11

('right', None, 'right', 'green', 'left')
 -- forward : 0.33
 -- None : -4.60
 -- right : 0.62
 -- left : 0.00

('left', 'forward', None, 'green', 'right')
 -- forward : 0.68
 -- None : -4.47
 -- right : 2.26
 -- left : 0.56

('left', 'forward', 'right', 'red', 'right')
 -- forward : -36.45
 -- None : 1.09
 -- right : 2.30
 -- left : -39.44

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.21
 -- None : -1.76
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green', 'left')
 -- forward : -0.35
 -- None : -5.24
 -- right : 0.66
 -- left : -7.79

('right', 'right', 'forward', 'red', 'right')
 -- forward : -9.51
 -- None : 0.33
 -- right : 0.00
 -- left : -5.17

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 0.36
 -- None : -4.42
 -- right : 1.24
 -- left : -19.70

('right', None, None, 'green', 'forward')
 -- forward : 1.77
 -- None : -5.17
 -- right : 0.72
 -- left : 1.06

(None, 'forward', 'right', 'red', 'left')
 -- forward : -39.50
 -- None : 2.06
 -- right : -0.05
 -- left : -39.43

('left', None, 'right', 'red', 'left')
 -- forward : -10.41
 -- None : 2.08
 -- right : 1.16
 -- left : -40.08

('left', None, 'forward', 'green', 'forward')
 -- forward : 2.05
 -- None : -5.22
 -- right : 0.14
 -- left : -20.67

('right', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : -9.30

('forward', None, 'right', 'green', 'right')
 -- forward : 0.56
 -- None : -5.14
 -- right : 2.42
 -- left : -19.79

(None, None, 'left', 'green', 'right')
 -- forward : 0.81
 -- None : -0.04
 -- right : 2.15
 -- left : 0.91

('right', None, None, 'red', 'right')
 -- forward : -9.57
 -- None : 1.96
 -- right : 1.51
 -- left : -10.20

('left', 'left', 'left', 'red', 'left')
 -- forward : -10.47
 -- None : 2.54
 -- right : 0.75
 -- left : -10.61

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -39.67
 -- None : 2.04
 -- right : 0.23
 -- left : -40.71

('left', 'left', None, 'green', 'forward')
 -- forward : 1.51
 -- None : -4.89
 -- right : 1.18
 -- left : 0.52

('left', 'left', 'right', 'green', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 1.94
 -- left : -20.48

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : -19.78

('right', 'left', None, 'red', 'right')
 -- forward : -9.84
 -- None : 2.17
 -- right : 1.07
 -- left : -9.62

('right', None, 'forward', 'red', 'left')
 -- forward : -10.54
 -- None : 1.65
 -- right : 0.80
 -- left : -10.31

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.93
 -- None : 0.71
 -- right : 0.47
 -- left : 2.15

('right', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -18.09

('right', 'forward', 'right', 'red', 'left')
 -- forward : -38.50
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'green', 'forward')
 -- forward : 2.02
 -- None : 0.90
 -- right : 1.22
 -- left : 1.18

('right', 'forward', None, 'green', 'forward')
 -- forward : 2.04
 -- None : -4.40
 -- right : 0.90
 -- left : 0.61

('forward', 'forward', None, 'red', 'left')
 -- forward : -40.58
 -- None : 1.53
 -- right : -19.71
 -- left : -39.44

('right', 'forward', None, 'red', 'right')
 -- forward : -18.20
 -- None : 1.36
 -- right : 1.51
 -- left : -38.83

('right', 'forward', 'forward', 'red', 'left')
 -- forward : -36.51
 -- None : 0.00
 -- right : 0.41
 -- left : -35.77

('left', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : -0.23
 -- left : 0.00

('forward', 'left', None, 'green', 'forward')
 -- forward : 1.86
 -- None : -5.06
 -- right : 0.24
 -- left : 0.34

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 1.70
 -- None : -5.26
 -- right : 0.25
 -- left : -20.53

('right', 'left', 'left', 'red', 'forward')
 -- forward : -9.97
 -- None : 1.65
 -- right : 0.73
 -- left : -8.79

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.75
 -- None : -3.34
 -- right : 1.52
 -- left : 0.00

('forward', 'right', 'forward', 'red', 'left')
 -- forward : -28.49
 -- None : 2.00
 -- right : -19.09
 -- left : -38.65

(None, 'left', 'right', 'red', 'left')
 -- forward : -10.47
 -- None : 1.50
 -- right : 0.98
 -- left : -40.28

('forward', 'left', 'right', 'green', 'right')
 -- forward : -0.35
 -- None : -4.34
 -- right : 1.23
 -- left : -17.44

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -40.66
 -- None : 1.70
 -- right : 0.44
 -- left : -40.00

('forward', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -5.40
 -- right : 1.90
 -- left : 0.00

(None, 'forward', 'left', 'green', 'left')
 -- forward : 1.04
 -- None : 1.24
 -- right : 0.83
 -- left : 1.34

(None, 'left', 'left', 'green', 'forward')
 -- forward : 1.63
 -- None : 0.78
 -- right : 0.42
 -- left : 0.41

(None, None, 'forward', 'green', 'right')
 -- forward : 1.04
 -- None : -5.55
 -- right : 1.98
 -- left : -19.83

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.28
 -- None : 0.93
 -- right : 0.80
 -- left : 1.72

('right', 'left', None, 'green', 'forward')
 -- forward : 2.01
 -- None : -4.85
 -- right : 1.27
 -- left : 0.50

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 2.00
 -- None : -3.82
 -- right : 1.07
 -- left : 0.00

('left', None, 'right', 'green', 'right')
 -- forward : 0.76
 -- None : -5.23
 -- right : 1.39
 -- left : -19.10

(None, None, 'right', 'red', 'forward')
 -- forward : -9.83
 -- None : 1.85
 -- right : 0.96
 -- left : -39.65

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.44
 -- None : 0.21
 -- right : 2.18
 -- left : 0.59

('left', None, 'left', 'red', 'left')
 -- forward : -10.47
 -- None : 1.57
 -- right : 0.58
 -- left : -10.15

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 0.94
 -- None : -3.57
 -- right : 0.44
 -- left : -19.21

('forward', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : -19.34
 -- left : -40.20

('right', None, None, 'red', 'forward')
 -- forward : -9.53
 -- None : 1.49
 -- right : 1.38
 -- left : -10.17

(None, 'right', 'left', 'red', 'forward')
 -- forward : -9.99
 -- None : 1.76
 -- right : 0.88
 -- left : -9.92

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 1.96
 -- None : -5.11
 -- right : -0.22
 -- left : -19.82

('left', None, 'forward', 'green', 'right')
 -- forward : 0.40
 -- None : -4.80
 -- right : 1.99
 -- left : -19.61

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.44
 -- None : 1.11
 -- right : 1.07
 -- left : 1.89

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.40
 -- None : -5.15
 -- right : 1.35
 -- left : 0.00

