/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
('forward', 'left', 'right', 'red', 'forward')
 -- forward : -39.51
 -- right : -10.89
 -- None : 1.97
 -- left : -37.24

('forward', None, 'left', 'red', 'right')
 -- forward : -39.58
 -- right : -19.55
 -- None : 2.02
 -- left : -40.29

('left', 'right', 'forward', 'red', 'forward')
 -- forward : -4.27
 -- right : 0.73
 -- None : 0.27
 -- left : -10.00

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 1.35
 -- right : -0.38
 -- None : -4.96
 -- left : -11.94

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.76
 -- right : 0.30
 -- None : -1.08
 -- left : -15.15

('forward', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -10.38

('right', 'left', None, 'green', 'forward')
 -- forward : 1.51
 -- right : 0.60
 -- None : -4.75
 -- left : 0.93

(None, 'right', 'right', 'red', 'right')
 -- forward : -7.75
 -- right : 1.31
 -- None : 1.63
 -- left : -32.12

('right', None, 'right', 'red', 'forward')
 -- forward : -5.21
 -- right : 0.57
 -- None : 1.76
 -- left : -39.47

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.70
 -- right : 0.27
 -- None : 0.00
 -- left : -13.64

('left', 'forward', 'forward', 'green', 'left')
 -- forward : -0.06
 -- right : 0.90
 -- None : -3.53
 -- left : -17.99

('right', 'forward', 'left', 'red', 'left')
 -- forward : -23.87
 -- right : 1.35
 -- None : 1.86
 -- left : -40.18

('left', 'left', 'right', 'red', 'right')
 -- forward : -3.71
 -- right : 1.95
 -- None : 1.64
 -- left : -38.40

(None, None, 'right', 'green', 'right')
 -- forward : 1.01
 -- right : 2.24
 -- None : -4.67
 -- left : -20.27

(None, 'forward', None, 'red', 'right')
 -- forward : -40.02
 -- right : 1.48
 -- None : 2.02
 -- left : -40.08

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : -15.79
 -- right : -10.35
 -- None : 1.94
 -- left : 0.00

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.27
 -- left : -12.47

(None, None, 'right', 'green', 'left')
 -- forward : 0.85
 -- right : 0.46
 -- None : -4.78
 -- left : -19.89

('forward', None, 'left', 'red', 'forward')
 -- forward : -39.99
 -- right : -19.79
 -- None : 1.69
 -- left : -40.11

('left', 'left', 'forward', 'red', 'left')
 -- forward : -10.04
 -- right : 0.75
 -- None : 2.07
 -- left : -8.54

(None, None, None, 'red', 'forward')
 -- forward : -10.24
 -- right : 1.02
 -- None : 2.08
 -- left : -10.00

('right', 'right', 'left', 'red', 'right')
 -- forward : -2.23
 -- right : 1.55
 -- None : 0.69
 -- left : -7.80

('left', None, 'right', 'green', 'left')
 -- forward : 0.54
 -- right : 1.12
 -- None : -5.08
 -- left : -19.62

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 0.73
 -- right : 0.83
 -- None : -4.83
 -- left : -17.54

('left', None, 'forward', 'red', 'left')
 -- forward : -9.86
 -- right : 0.60
 -- None : 2.18
 -- left : -10.28

('left', 'left', 'forward', 'red', 'right')
 -- forward : -9.37
 -- right : 1.84
 -- None : 0.73
 -- left : -10.15

('forward', 'right', None, 'green', 'forward')
 -- forward : 2.16
 -- right : 0.60
 -- None : -5.11
 -- left : 0.35

('left', None, 'left', 'red', 'forward')
 -- forward : -10.45
 -- right : 0.81
 -- None : 1.92
 -- left : -10.04

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -37.66
 -- right : -19.54
 -- None : 1.61
 -- left : -40.28

('left', 'right', None, 'red', 'forward')
 -- forward : -10.11
 -- right : 0.84
 -- None : 1.64
 -- left : -10.00

('right', 'left', 'forward', 'red', 'forward')
 -- forward : -10.47
 -- right : 0.00
 -- None : 1.87
 -- left : -3.87

('forward', 'right', 'left', 'red', 'right')
 -- forward : -39.86
 -- right : -13.90
 -- None : 1.45
 -- left : -29.87

(None, 'left', 'right', 'red', 'forward')
 -- forward : -9.90
 -- right : 0.57
 -- None : 1.59
 -- left : -39.25

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -39.97
 -- right : 0.60
 -- None : 1.74
 -- left : -39.66

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.70
 -- right : 1.05
 -- None : -4.13
 -- left : -17.99

('forward', 'forward', None, 'red', 'left')
 -- forward : -40.06
 -- right : -19.74
 -- None : 1.35
 -- left : -39.87

('left', 'right', 'right', 'red', 'left')
 -- forward : -9.80
 -- right : 0.00
 -- None : 1.89
 -- left : -37.43

('right', 'right', None, 'green', 'forward')
 -- forward : 2.03
 -- right : 0.22
 -- None : -3.24
 -- left : 0.75

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('right', 'left', 'left', 'green', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.63
 -- left : 0.59

('left', 'right', 'right', 'red', 'right')
 -- forward : -9.94
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -10.18
 -- right : 0.95
 -- None : 1.84
 -- left : -10.10

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 2.01
 -- right : 1.12
 -- None : -4.76
 -- left : -20.35

('left', None, 'right', 'green', 'right')
 -- forward : 0.88
 -- right : 1.85
 -- None : -4.66
 -- left : -20.26

('left', 'left', 'left', 'red', 'left')
 -- forward : -8.18
 -- right : 0.73
 -- None : 2.04
 -- left : -9.26

('right', 'forward', 'left', 'red', 'right')
 -- forward : -37.89
 -- right : 1.39
 -- None : 0.95
 -- left : -36.43

('forward', 'forward', None, 'red', 'right')
 -- forward : -40.19
 -- right : -19.97
 -- None : 1.57
 -- left : -40.26

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -40.11
 -- right : 0.64
 -- None : 2.00
 -- left : -39.94

('right', None, 'right', 'green', 'forward')
 -- forward : 1.79
 -- right : 0.72
 -- None : -4.85
 -- left : -19.03

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.69
 -- right : 1.09
 -- None : -3.34
 -- left : -11.28

('forward', 'forward', None, 'green', 'forward')
 -- forward : 1.97
 -- right : 0.66
 -- None : -5.10
 -- left : 0.37

('forward', 'right', None, 'red', 'forward')
 -- forward : -37.96
 -- right : -19.97
 -- None : 1.85
 -- left : -40.59

('right', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -6.21

('right', None, 'forward', 'red', 'right')
 -- forward : -10.04
 -- right : 1.95
 -- None : 1.37
 -- left : -9.60

('right', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 1.69
 -- right : 0.64
 -- None : -4.73
 -- left : -19.54

('right', 'forward', 'left', 'green', 'right')
 -- forward : 0.49
 -- right : 1.09
 -- None : 0.37
 -- left : 0.13

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -37.90
 -- right : 0.41
 -- None : 1.78
 -- left : -8.99

('forward', None, None, 'green', 'forward')
 -- forward : 1.78
 -- right : 0.79
 -- None : -4.74
 -- left : 0.57

(None, 'right', None, 'red', 'forward')
 -- forward : -9.66
 -- right : 1.27
 -- None : 1.94
 -- left : -10.04

(None, 'right', None, 'green', 'forward')
 -- forward : 1.96
 -- right : 0.88
 -- None : -5.07
 -- left : 1.04

('forward', None, 'forward', 'red', 'right')
 -- forward : -39.76
 -- right : -20.09
 -- None : 1.74
 -- left : -39.80

(None, 'right', 'right', 'red', 'left')
 -- forward : -5.09
 -- right : 0.42
 -- None : 0.28
 -- left : -39.68

('right', 'left', 'left', 'green', 'left')
 -- forward : 1.04
 -- right : 0.24
 -- None : 0.72
 -- left : 1.74

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.72
 -- right : 1.68
 -- None : -5.19
 -- left : -19.45

('left', None, 'forward', 'red', 'right')
 -- forward : -10.28
 -- right : 1.41
 -- None : 1.58
 -- left : -10.08

('forward', 'left', 'left', 'red', 'left')
 -- forward : -39.83
 -- right : -19.48
 -- None : 2.06
 -- left : -39.79

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.82
 -- right : 1.29
 -- None : -4.98
 -- left : 1.81

(None, 'left', 'left', 'red', 'forward')
 -- forward : -10.18
 -- right : 0.86
 -- None : 1.89
 -- left : -9.69

('forward', 'right', None, 'green', 'right')
 -- forward : 0.86
 -- right : 1.80
 -- None : -5.20
 -- left : 0.51

('forward', 'right', 'right', 'red', 'forward')
 -- forward : -6.24
 -- right : -9.73
 -- None : 0.33
 -- left : 0.00

('right', 'left', 'forward', 'red', 'left')
 -- forward : -3.21
 -- right : 1.07
 -- None : 2.12
 -- left : -9.27

(None, 'right', 'left', 'red', 'left')
 -- forward : -9.81
 -- right : 0.74
 -- None : 1.69
 -- left : -9.88

(None, 'forward', None, 'green', 'forward')
 -- forward : 1.57
 -- right : 0.90
 -- None : -5.10
 -- left : 1.03

('left', None, 'left', 'red', 'left')
 -- forward : -9.70
 -- right : 1.13
 -- None : 1.54
 -- left : -9.96

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.83
 -- right : 2.07
 -- None : 0.00
 -- left : -7.86

(None, 'forward', 'forward', 'red', 'right')
 -- forward : -39.67
 -- right : 1.58
 -- None : 1.78
 -- left : -39.87

('left', 'right', None, 'red', 'left')
 -- forward : -9.42
 -- right : 0.59
 -- None : 1.77
 -- left : -10.30

('right', None, None, 'red', 'right')
 -- forward : -10.01
 -- right : 1.54
 -- None : 2.24
 -- left : -9.93

(None, None, None, 'red', 'right')
 -- forward : -9.99
 -- right : 1.34
 -- None : 1.98
 -- left : -9.87

('left', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.24
 -- left : -34.28

(None, 'forward', None, 'red', 'left')
 -- forward : -40.14
 -- right : 0.55
 -- None : 1.92
 -- left : -39.82

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.49
 -- right : 1.81
 -- None : -5.47
 -- left : -19.19

('left', 'left', None, 'green', 'right')
 -- forward : 0.67
 -- right : 1.55
 -- None : -4.98
 -- left : 0.82

(None, None, 'right', 'red', 'right')
 -- forward : -9.96
 -- right : 1.60
 -- None : 1.44
 -- left : -39.82

('left', 'forward', None, 'red', 'left')
 -- forward : -40.05
 -- right : 1.00
 -- None : 1.62
 -- left : -40.41

('right', 'forward', None, 'green', 'right')
 -- forward : 0.68
 -- right : 1.79
 -- None : -4.76
 -- left : 0.76

('forward', 'right', 'right', 'green', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -4.32
 -- left : -19.37

('right', 'forward', None, 'red', 'forward')
 -- forward : -39.78
 -- right : 1.21
 -- None : 1.83
 -- left : -39.45

('forward', None, 'left', 'red', 'left')
 -- forward : -40.27
 -- right : -19.94
 -- None : 1.66
 -- left : -39.98

('left', None, None, 'red', 'right')
 -- forward : -10.00
 -- right : 1.33
 -- None : 2.12
 -- left : -10.27

('left', None, 'forward', 'green', 'right')
 -- forward : 0.95
 -- right : 1.73
 -- None : -4.63
 -- left : -19.71

('forward', 'forward', 'right', 'red', 'right')
 -- forward : -19.08
 -- right : -19.36
 -- None : 2.04
 -- left : -34.14

('left', 'right', 'left', 'red', 'forward')
 -- forward : -9.01
 -- right : 1.16
 -- None : 1.97
 -- left : -9.43

('right', 'right', 'left', 'red', 'left')
 -- forward : -5.51
 -- right : 0.51
 -- None : 0.32
 -- left : -10.09

('forward', 'right', 'right', 'red', 'right')
 -- forward : -33.37
 -- right : 0.00
 -- None : 1.02
 -- left : -9.24

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : -3.18
 -- left : 0.00

('right', 'right', None, 'red', 'forward')
 -- forward : -8.85
 -- right : 0.28
 -- None : 2.08
 -- left : -3.49

('right', None, 'left', 'red', 'left')
 -- forward : -9.67
 -- right : 0.79
 -- None : 1.73
 -- left : -9.63

('left', 'right', 'left', 'red', 'right')
 -- forward : -5.02
 -- right : 1.94
 -- None : 1.34
 -- left : -6.09

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -39.60
 -- right : -20.34
 -- None : 1.66
 -- left : -39.42

('left', 'left', None, 'red', 'left')
 -- forward : -9.80
 -- right : 0.59
 -- None : 1.72
 -- left : -10.02

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.38
 -- right : 0.75
 -- None : 0.61
 -- left : 1.74

('left', 'forward', None, 'green', 'forward')
 -- forward : 1.99
 -- right : 0.63
 -- None : -5.12
 -- left : 0.74

('left', None, 'forward', 'green', 'forward')
 -- forward : 1.87
 -- right : 0.86
 -- None : -4.64
 -- left : -20.38

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : -3.23
 -- left : -13.54

(None, None, 'right', 'red', 'forward')
 -- forward : -10.52
 -- right : 0.84
 -- None : 1.60
 -- left : -39.97

('left', 'forward', 'right', 'red', 'right')
 -- forward : -39.41
 -- right : 1.66
 -- None : 1.36
 -- left : -38.61

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : -3.33
 -- left : -19.24

('forward', None, 'forward', 'green', 'forward')
 -- forward : 2.07
 -- right : 0.85
 -- None : -4.80
 -- left : -20.21

(None, 'left', 'forward', 'red', 'left')
 -- forward : -10.11
 -- right : 1.08
 -- None : 1.91
 -- left : -9.79

(None, 'right', 'right', 'green', 'forward')
 -- forward : 1.82
 -- right : 1.00
 -- None : 0.00
 -- left : -19.29

('forward', 'left', None, 'green', 'left')
 -- forward : 0.86
 -- right : 1.13
 -- None : -5.13
 -- left : 2.05

(None, None, 'forward', 'green', 'right')
 -- forward : 0.58
 -- right : 1.86
 -- None : -4.84
 -- left : -20.35

('left', None, None, 'green', 'left')
 -- forward : 0.90
 -- right : 1.08
 -- None : -5.31
 -- left : 1.74

('right', None, 'left', 'green', 'right')
 -- forward : 1.01
 -- right : 1.52
 -- None : 0.87
 -- left : 0.81

(None, 'forward', None, 'green', 'right')
 -- forward : 0.77
 -- right : 1.54
 -- None : -4.56
 -- left : 0.62

('right', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'right')
 -- forward : 0.92
 -- right : 2.18
 -- None : 0.65
 -- left : 1.07

('left', 'left', 'right', 'green', 'right')
 -- forward : 0.99
 -- right : 2.17
 -- None : -4.41
 -- left : -5.12

('right', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : -5.85

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.28
 -- right : 2.13
 -- None : -0.79
 -- left : -19.99

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.52
 -- right : 0.92
 -- None : 0.47
 -- left : 1.87

('right', None, 'right', 'red', 'left')
 -- forward : -9.88
 -- right : 0.81
 -- None : 2.08
 -- left : -38.15

('forward', 'left', 'right', 'red', 'left')
 -- forward : -35.39
 -- right : -13.93
 -- None : 1.65
 -- left : -31.05

('forward', None, 'left', 'green', 'right')
 -- forward : 1.00
 -- right : 2.12
 -- None : 0.63
 -- left : 1.24

('left', 'forward', 'left', 'green', 'left')
 -- forward : 1.01
 -- right : 0.87
 -- None : 0.52
 -- left : 1.78

('right', 'left', 'right', 'green', 'right')
 -- forward : 0.08
 -- right : 1.43
 -- None : 0.00
 -- left : -16.31

('right', 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', 'forward')
 -- forward : 1.64
 -- right : 0.98
 -- None : -4.43
 -- left : 0.83

('forward', 'forward', None, 'red', 'forward')
 -- forward : -39.98
 -- right : -20.16
 -- None : 1.84
 -- left : -40.14

('right', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 2.08
 -- left : -38.53

('left', 'right', 'right', 'green', 'forward')
 -- forward : 1.57
 -- right : 0.33
 -- None : -2.14
 -- left : -13.36

('forward', None, None, 'green', 'right')
 -- forward : 0.89
 -- right : 1.96
 -- None : -4.89
 -- left : 1.14

('right', 'left', 'left', 'red', 'forward')
 -- forward : -8.27
 -- right : 0.81
 -- None : 2.11
 -- left : -8.29

(None, 'forward', 'right', 'red', 'right')
 -- forward : -39.39
 -- right : 1.40
 -- None : 1.97
 -- left : -39.90

('left', None, 'right', 'red', 'right')
 -- forward : -9.14
 -- right : 1.61
 -- None : 1.32
 -- left : -40.22

(None, 'right', 'forward', 'red', 'forward')
 -- forward : -9.96
 -- right : 0.95
 -- None : 1.74
 -- left : -10.24

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.76
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'red', 'left')
 -- forward : -40.10
 -- right : -19.49
 -- None : 1.66
 -- left : -33.66

('right', None, None, 'green', 'right')
 -- forward : 0.92
 -- right : 1.82
 -- None : -4.88
 -- left : 0.57

(None, 'right', 'forward', 'red', 'right')
 -- forward : -10.22
 -- right : 1.49
 -- None : 1.66
 -- left : -10.13

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.03
 -- right : 1.95
 -- None : -5.24
 -- left : -20.17

('forward', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : -5.10
 -- left : 0.00

('left', 'right', None, 'green', 'right')
 -- forward : 0.62
 -- right : 1.62
 -- None : -4.32
 -- left : 1.03

(None, 'left', 'right', 'red', 'left')
 -- forward : -10.13
 -- right : 0.67
 -- None : 1.95
 -- left : -35.55

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 1.97
 -- right : 0.60
 -- None : -4.97
 -- left : -8.27

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.41
 -- right : 1.70
 -- None : -4.40
 -- left : -16.18

(None, None, None, 'green', 'left')
 -- forward : 0.77
 -- right : 0.89
 -- None : -4.74
 -- left : 1.87

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 1.13
 -- right : 0.12
 -- None : -4.65
 -- left : -19.47

('left', None, 'left', 'green', 'forward')
 -- forward : 2.06
 -- right : 0.68
 -- None : 0.95
 -- left : 1.02

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 0.83
 -- right : 0.31
 -- None : -4.45
 -- left : -18.28

(None, None, 'left', 'green', 'forward')
 -- forward : 1.92
 -- right : 0.51
 -- None : 0.95
 -- left : 1.02

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.31
 -- right : 0.82
 -- None : -5.25
 -- left : -19.73

('right', None, 'right', 'green', 'right')
 -- forward : -0.29
 -- right : 1.37
 -- None : -4.90
 -- left : -19.15

(None, None, 'forward', 'red', 'right')
 -- forward : -10.17
 -- right : 1.54
 -- None : 1.82
 -- left : -9.79

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 2.02
 -- right : 0.44
 -- None : -4.10
 -- left : -20.22

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : -2.91
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.49
 -- right : 1.86
 -- None : -5.06
 -- left : -20.04

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.66
 -- right : 0.84
 -- None : -2.36
 -- left : -11.40

